stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
20 Microns Limited ,2013-12-18,2015-01-01,379,100000.0,102287.5394274684,2287.539427468393,0.02287539427468399
3B Blackbio Dx Limited,2013-12-18,2015-01-01,379,100000.0,105608.70999670075,5608.7099967007525,0.05608709996700756
3M India Limited,2013-12-18,2015-01-01,379,100000.0,185290.2523414359,85290.2523414359,0.852902523414359
3P Land Holdings Limited,2013-12-18,2015-01-01,379,100000.0,134477.61194029852,34477.61194029852,0.34477611940298525
63 moons technologies limited,2013-12-18,2015-01-01,379,100000.0,127128.24783044278,27128.24783044278,0.27128247830442787
A. K. Capital Services Limited,2013-12-18,2015-01-01,379,100000.0,205982.90598290597,105982.90598290597,1.0598290598290596
A2Z Infra Engineering Limited,2013-12-18,2015-01-01,379,100000.0,270439.1862394133,170439.18623941328,1.7043918623941328
ABC India Limited,2013-12-18,2015-01-01,379,100000.0,117604.03530895335,17604.035308953346,0.17604035308953336
ABM Knowledgeware Limited,2013-12-18,2015-01-01,379,100000.0,440025.3745770904,340025.3745770904,3.400253745770904
ACI Infocom Limited,2013-12-18,2015-01-01,379,100000.0,132566.51017214396,32566.510172143957,0.3256651017214396
ADF Foods Limited,2013-12-18,2015-01-01,379,100000.0,141470.5882352941,41470.5882352941,0.41470588235294104
AGI Greenpac Limited,2013-12-18,2015-01-01,379,100000.0,383950.04063340777,283950.04063340777,2.8395004063340776
AION-TECH Solutions Limited,2013-12-18,2015-01-01,379,100000.0,186705.98146588038,86705.98146588038,0.8670598146588038
AJR Infra and Tolling Limited ,2013-12-18,2015-01-01,379,100000.0,267424.0160317824,167424.01603178238,1.6742401603178236
AMJ Land Holdings Limited,2013-12-18,2015-01-01,379,100000.0,121666.66666666667,21666.66666666667,0.21666666666666679
APAR Industries Limited ,2013-12-18,2015-01-01,379,100000.0,318081.30205855554,218081.30205855554,2.180813020585555
APIS India Limited,2013-12-18,2015-01-01,379,100000.0,100000.0,0.0,0.0
ARSS Infrastructure Projects Limited,2013-12-18,2015-01-01,379,100000.0,193419.7509807266,93419.75098072659,0.9341975098072659
ASM Technologies Limited,2013-12-18,2015-01-01,379,100000.0,212013.88888888888,112013.88888888888,1.1201388888888886
AVT Natural Products Limited,2013-12-18,2015-01-01,379,100000.0,214673.64731997874,114673.64731997874,1.1467364731997876
AXISCADES Technologies Limited,2013-12-18,2015-01-01,379,100000.0,498481.56853043044,398481.56853043044,3.984815685304304
AYM Syntex Limited,2013-12-18,2015-01-01,379,100000.0,539294.4580458491,439294.4580458491,4.392944580458491
Aastamangalam Finance Limited,2013-12-18,2015-01-01,379,100000.0,88857.27833096252,-11142.721669037477,-0.11142721669037481
Ace Software Exports Limited,2013-12-18,2015-01-01,379,100000.0,132463.07110958433,32463.07110958433,0.3246307110958433
Acrow India Limited,2013-12-18,2015-01-01,379,100000.0,194019.0601380217,94019.06013802171,0.940190601380217
Action Construction Equipment Limited ,2013-12-18,2015-01-01,379,100000.0,321199.9191429149,221199.91914291488,2.2119991914291486
Adani Enterprises Limited,2013-12-18,2015-01-01,379,100000.0,189282.25601268085,89282.25601268085,0.8928225601268085
Adani Power Limited ,2013-12-18,2015-01-01,379,100000.0,117241.38568003054,17241.385680030537,0.1724138568003053
Adarsh Plant Protect Limited,2013-12-18,2015-01-01,379,100000.0,247461.43958868898,147461.43958868898,1.4746143958868898
Addi Industries Limited,2013-12-18,2015-01-01,379,100000.0,222741.8615314076,122741.8615314076,1.2274186153140758
Aditya Ispat Limited,2013-12-18,2015-01-01,379,100000.0,96136.56783468103,-3863.432165318969,-0.038634321653189696
Advance Petrochemicals Ltd.,2013-12-18,2015-01-01,379,100000.0,73643.41085271319,-26356.58914728681,-0.26356589147286813
Aegis Logistics Limited ,2013-12-18,2015-01-01,379,100000.0,285247.99999999994,185247.99999999994,1.8524799999999995
Aeroflex Enterprises Limited,2013-12-18,2015-01-01,379,100000.0,209205.41337263834,109205.41337263834,1.0920541337263834
Agarwal Industrial Corporation Limited,2013-12-18,2015-01-01,379,100000.0,74480.82046790028,-25519.17953209972,-0.25519179532099723
Ahluwalia Contracts (India) Limited,2013-12-18,2015-01-01,379,100000.0,932861.3572993426,832861.3572993426,8.328613572993426
Ahmedabad Steelcraft Limited,2013-12-18,2015-01-01,379,100000.0,251527.34316793326,151527.34316793326,1.5152734316793324
Ajel Limited,2013-12-18,2015-01-01,379,100000.0,78177.29908864954,-21822.70091135046,-0.21822700911350457
Ajmera Realty & Infra India Limited,2013-12-18,2015-01-01,379,100000.0,192408.29952670724,92408.29952670724,0.9240829952670724
Akar Auto Industries Limited,2013-12-18,2015-01-01,379,100000.0,188600.0791661169,88600.07916611689,0.886000791661169
Alicon Castalloy Limited,2013-12-18,2015-01-01,379,100000.0,535308.8480801336,435308.84808013355,4.353088480801335
Alkali Metals Limited,2013-12-18,2015-01-01,379,100000.0,121296.07177497576,21296.07177497576,0.21296071774975767
Allcargo Gati Limited,2013-12-18,2015-01-01,379,100000.0,964091.2328476028,864091.2328476028,8.640912328476029
Allcargo Logistics Limited ,2013-12-18,2015-01-01,379,100000.0,299225.57051560644,199225.57051560644,1.9922557051560643
Alldigi Tech Limited ,2013-12-18,2015-01-01,379,100000.0,103275.44704264098,3275.4470426409825,0.032754470426409776
Allied Digital Services Limited ,2013-12-18,2015-01-01,379,100000.0,138957.8130811328,38957.8130811328,0.38957813081132797
Almondz Global Securities Limited,2013-12-18,2015-01-01,379,100000.0,147871.1162255466,47871.116225546604,0.47871116225546606
Alpa Laboratories Limited ,2013-12-18,2015-01-01,379,100000.0,201512.20565996974,101512.20565996974,1.0151220565996972
Ambica Agarbathies Aroma & Industries Limited,2013-12-18,2015-01-01,379,100000.0,253905.1269765213,153905.1269765213,1.539051269765213
Amco India Limited,2013-12-18,2015-01-01,379,100000.0,244786.38667632148,144786.38667632148,1.4478638667632149
Amerise Biosciences Limited,2013-12-18,2015-01-01,379,100000.0,115002.14424459523,15002.144244595227,0.15002144244595228
Amforge Industries Limited,2013-12-18,2015-01-01,379,100000.0,372760.736196319,272760.736196319,2.72760736196319
Anand Projects Limited,2013-12-18,2015-01-01,379,100000.0,100000.0,0.0,0.0
Anant Raj Limited,2013-12-18,2015-01-01,379,100000.0,89488.60445578583,-10511.395544214174,-0.10511395544214175
Andrew Yule & Company Limited,2013-12-18,2015-01-01,379,100000.0,206705.8318458097,106705.8318458097,1.067058318458097
Aneri Fincap Limited,2013-12-18,2015-01-01,379,100000.0,38391.87473550571,-61608.12526449429,-0.6160812526449428
Anik Industries Limited,2013-12-18,2015-01-01,379,100000.0,131463.22172422885,31463.221724228846,0.3146322172422884
Anjani Finance Limited,2013-12-18,2015-01-01,379,100000.0,133488.70562925778,33488.705629257776,0.33488705629257787
Anjani Foods Limited,2013-12-18,2015-01-01,379,100000.0,58750.0,-41250.0,-0.4125
Anjani Portland Cement Limited,2013-12-18,2015-01-01,379,100000.0,388146.83530707064,288146.83530707064,2.8814683530707064
Anjani Synthetics Limited,2013-12-18,2015-01-01,379,100000.0,410251.673978296,310251.673978296,3.10251673978296
