stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
Aeroflex Enterprises Limited,2011-09-30,2016-09-05,1802,100000.0,153446.31718098072,53446.317180980725,0.5344631718098072
Anand Projects Limited,2011-09-30,2016-09-05,1802,100000.0,104204.75319926874,4204.753199268744,0.042047531992687404
Asit C. Mehta Financial Services Limited,2011-09-30,2016-09-05,1802,100000.0,38651.368502019104,-61348.631497980896,-0.6134863149798089
Avance Technologies Limited,2011-09-30,2016-09-05,1802,100000.0,107799.06656841071,7799.066568410708,0.07799066568410717
Bajaj Consumer Care Limited,2011-09-30,2016-09-05,1802,100000.0,382565.7894736842,282565.7894736842,2.825657894736842
Bhilwara Spinners Limited,2011-09-30,2016-09-05,1802,100000.0,165613.55311355312,65613.55311355312,0.6561355311355312
Borosil Renewables Limited,2011-09-30,2016-09-05,1802,100000.0,364175.93614672666,264175.93614672666,2.6417593614672668
Candour Techtex Limited,2011-09-30,2016-09-05,1802,100000.0,73477.74544670762,-26522.254553292383,-0.2652225455329238
Cantabil Retail India Limited ,2011-09-30,2016-09-05,1802,100000.0,258589.69563794474,158589.69563794474,1.5858969563794472
Choice International Limited,2011-09-30,2016-09-05,1802,100000.0,137505.89591740473,37505.895917404734,0.3750589591740474
Diamant Infrastructure Limited,2011-09-30,2016-09-05,1802,100000.0,3580.571628967211,-96419.42837103279,-0.9641942837103279
Goenka Diamond and Jewels Limited ,2011-09-30,2016-09-05,1802,100000.0,23285.804066241708,-76714.1959337583,-0.7671419593375829
Hindustan Media Ventures Limited,2011-09-30,2016-09-05,1802,100000.0,216115.39021862057,116115.39021862057,1.1611539021862058
Inter Globe Finance Limited,2011-09-30,2016-09-05,1802,100000.0,41054.959729583104,-58945.040270416896,-0.5894504027041689
Jindal Poly Films Limited,2011-09-30,2016-09-05,1802,100000.0,197468.0416481962,97468.0416481962,0.974680416481962
KCL Infra Projects Limited,2011-09-30,2016-09-05,1802,100000.0,6782.378607601591,-93217.6213923984,-0.9321762139239841
Kalyani Investment Company Limited ,2011-09-30,2016-09-05,1802,100000.0,254554.22927190247,154554.22927190247,1.5455422927190248
Krishna Ventures Limited,2011-09-30,2016-09-05,1802,100000.0,3428120.808969476,3328120.808969476,33.28120808969476
MPS Infotecnics Limited ,2011-09-30,2016-09-05,1802,100000.0,194146.39164652023,94146.39164652023,0.9414639164652023
Maharashtra Corporation Limited,2011-09-30,2016-09-05,1802,100000.0,34484.273414162715,-65515.726585837285,-0.6551572658583729
Nouveau Global Ventures Limited,2011-09-30,2016-09-05,1802,100000.0,38717.887879899055,-61282.112120100945,-0.6128211212010095
Piramal Enterprises Limited,2011-09-30,2016-09-05,1802,100000.0,530397.9874168411,430397.9874168411,4.3039798741684105
Premier Energy and Infrastructure Limited,2011-09-30,2016-09-05,1802,100000.0,54149.35064935065,-45850.64935064935,-0.45850649350649353
Ravi Kumar Distilleries Limited,2011-09-30,2016-09-05,1802,100000.0,53281.25,-46718.75,-0.4671875
Suryalata Spinning Mills Limited,2011-09-30,2016-09-05,1802,100000.0,300351.603703559,200351.60370355903,2.0035160370355904
Systematix Corporate Services Limited,2011-09-30,2016-09-05,1802,100000.0,37650.05623522391,-62349.94376477609,-0.623499437647761
The Bombay Dyeing and Manufacturing Company Limited ,2011-09-30,2016-09-05,1802,100000.0,61630.94297158626,-38369.05702841374,-0.38369057028413744
Tilak Ventures Limited,2011-09-30,2016-09-05,1802,100000.0,4585.396758354891,-95414.6032416451,-0.9541460324164511
