stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
3B Blackbio Dx Limited,2012-12-24,2013-06-24,182,100000.0,89687.90218790219,-10312.09781209781,-0.10312097812097809
3i Infotech Limited ,2012-12-24,2013-06-24,182,100000.0,59622.365511050884,-40377.634488949116,-0.4037763448894911
A. K. Capital Services Limited,2012-12-24,2013-06-24,182,100000.0,69897.68443726441,-30102.315562735588,-0.30102315562735593
A2Z Infra Engineering Limited,2012-12-24,2013-06-24,182,100000.0,21959.728820596043,-78040.27117940396,-0.7804027117940395
ABM Knowledgeware Limited,2012-12-24,2013-06-24,182,100000.0,56443.298969072166,-43556.701030927834,-0.43556701030927836
AGI Greenpac Limited,2012-12-24,2013-06-24,182,100000.0,67098.74647597894,-32901.25352402106,-0.32901253524021057
APAR Industries Limited ,2012-12-24,2013-06-24,182,100000.0,72744.7815920838,-27255.218407916196,-0.27255218407916193
APIS India Limited,2012-12-24,2013-06-24,182,100000.0,100000.0,0.0,0.0
ARSS Infrastructure Projects Limited,2012-12-24,2013-06-24,182,100000.0,38420.50013661006,-61579.49986338994,-0.6157949986338993
AXISCADES Technologies Limited,2012-12-24,2013-06-24,182,100000.0,69696.90069000068,-30303.09930999932,-0.30303099309999326
Aastamangalam Finance Limited,2012-12-24,2013-06-24,182,100000.0,88408.24195686229,-11591.758043137714,-0.11591758043137712
Action Construction Equipment Limited ,2012-12-24,2013-06-24,182,100000.0,46421.36680060188,-53578.63319939812,-0.5357863319939813
Adani Enterprises Limited,2012-12-24,2013-06-24,182,100000.0,66234.95138326759,-33765.04861673241,-0.33765048616732407
Aditya Ispat Limited,2012-12-24,2013-06-24,182,100000.0,68005.01882057717,-31994.98117942283,-0.3199498117942283
Ahluwalia Contracts (India) Limited,2012-12-24,2013-06-24,182,100000.0,83088.01132183343,-16911.98867816657,-0.16911988678166567
Ajel Limited,2012-12-24,2013-06-24,182,100000.0,137114.74192350538,37114.74192350538,0.3711474192350539
Akar Auto Industries Limited,2012-12-24,2013-06-24,182,100000.0,57970.04097534761,-42029.95902465239,-0.42029959024652386
Allcargo Gati Limited,2012-12-24,2013-06-24,182,100000.0,71856.99483233126,-28143.005167668744,-0.28143005167668744
Allied Digital Services Limited ,2012-12-24,2013-06-24,182,100000.0,48222.842572646936,-51777.157427353064,-0.5177715742735307
Almondz Global Securities Limited,2012-12-24,2013-06-24,182,100000.0,98998.7538137596,-1001.2461862404016,-0.01001246186240401
