stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
20 Microns Limited ,2015-12-08,2016-12-02,360,100000.0,124568.13028241598,24568.13028241598,0.2456813028241598
3B Blackbio Dx Limited,2015-12-08,2016-12-02,360,100000.0,253823.58334861544,153823.58334861544,1.5382358334861546
63 moons technologies limited,2015-12-08,2016-12-02,360,100000.0,72540.10310671065,-27459.896893289348,-0.2745989689328935
A. K. Capital Services Limited,2015-12-08,2016-12-02,360,100000.0,123571.73085061365,23571.730850613647,0.23571730850613637
A2Z Infra Engineering Limited,2015-12-08,2016-12-02,360,100000.0,167248.36184929014,67248.36184929014,0.6724836184929015
AION-TECH Solutions Limited,2015-12-08,2016-12-02,360,100000.0,174379.95065575896,74379.95065575896,0.7437995065575895
AJR Infra and Tolling Limited ,2015-12-08,2016-12-02,360,100000.0,57146.41101874887,-42853.58898125113,-0.42853588981251134
APIS India Limited,2015-12-08,2016-12-02,360,100000.0,139597.72762167972,39597.72762167972,0.39597727621679724
ARSS Infrastructure Projects Limited,2015-12-08,2016-12-02,360,100000.0,159191.23946601865,59191.239466018655,0.5919123946601865
Aastamangalam Finance Limited,2015-12-08,2016-12-02,360,100000.0,64068.31618130064,-35931.68381869936,-0.35931683818699367
Ad-Manum Finance Limited,2015-12-08,2016-12-02,360,100000.0,96610.25460754281,-3389.745392457189,-0.033897453924571885
Adani Enterprises Limited,2015-12-08,2016-12-02,360,100000.0,89070.68557410376,-10929.314425896242,-0.10929314425896242
Adani Ports and Special Economic Zone Limited ,2015-12-08,2016-12-02,360,100000.0,105915.1556365914,5915.1556365914,0.05915155636591396
Adani Power Limited ,2015-12-08,2016-12-02,360,100000.0,126401.54766975694,26401.54766975694,0.2640154766975693
Addi Industries Limited,2015-12-08,2016-12-02,360,100000.0,192146.85144663262,92146.85144663262,0.9214685144663262
Adinath Textiles Limited,2015-12-08,2016-12-02,360,100000.0,304892.6014319809,204892.6014319809,2.048926014319809
Aditya Ispat Limited,2015-12-08,2016-12-02,360,100000.0,150754.3103448276,50754.310344827594,0.507543103448276
Agarwal Industrial Corporation Limited,2015-12-08,2016-12-02,360,100000.0,191402.86399621153,91402.86399621153,0.9140286399621154
Aimco Pesticides Limited,2015-12-08,2016-12-02,360,100000.0,188683.43827459472,88683.43827459472,0.8868343827459473
Almondz Global Securities Limited,2015-12-08,2016-12-02,360,100000.0,129270.31509121064,29270.315091210636,0.2927031509121063
Ambica Agarbathies Aroma & Industries Limited,2015-12-08,2016-12-02,360,100000.0,100000.00000000001,1.4551915228366852e-11,2.220446049250313e-16
