stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Hindalco Industries Limited,2008-10-27,2011-01-03,798,sell_threshold,50000.0,475055.603034683,425055.603034683,8.501112060693659
Aurobindo Pharma Limited ,2008-10-31,2011-01-03,794,sell_threshold,50000.0,573387.7554644081,523387.7554644081,10.467755109288161
Wockhardt Limited ,2008-11-19,2011-01-03,775,sell_threshold,50000.0,197079.1166790736,147079.1166790736,2.941582333581472
Indian Infotech and Software Limited,2013-03-26,2013-09-12,170,sell_threshold,50000.0,50000.0,0.0,0.0
Aksh Optifibre Limited ,2011-03-08,2014-06-10,1190,sell_threshold,50000.0,50000.0,0.0,0.0
Handson Global Management (HGM) Limited ,2013-03-18,2014-07-02,471,sell_threshold,50000.0,50000.0,0.0,0.0
Rane Engine Valve Limited,2008-09-15,2015-01-01,2299,sell_threshold,50000.0,50000.0,0.0,0.0
J.K. Cement Limited,2008-11-28,2015-01-01,2225,sell_threshold,50000.0,728954.0559008232,678954.0559008232,13.579081118016465
Rollatainers Limited,2013-10-23,2015-01-01,435,sell_threshold,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Bharat Forge Limited,2008-10-27,2015-01-16,2272,sell_threshold,50000.0,570932.6558881667,520932.65588816674,10.418653117763334
Vardhman Textiles Limited,2008-10-24,2015-08-06,2477,sell_threshold,50000.0,946754.6752701447,896754.6752701447,17.935093505402893
Danlaw Technologies India Limited,2008-09-29,2015-09-30,2557,sell_threshold,50000.0,50000.0,0.0,0.0
Rajesh Exports Limited ,2008-09-29,2016-01-27,2676,sell_threshold,50000.0,1465507.7044375034,1415507.7044375034,28.310154088750068
CyberTech Systems and Software Limited ,2003-12-17,2016-08-23,4633,sell_threshold,50000.0,50000.0,0.0,0.0
Raymond Limited ,2008-10-24,2016-10-17,2915,sell_threshold,50000.0,387563.1304017867,337563.1304017867,6.751262608035734
Manappuram Finance Limited,2013-06-21,2016-10-19,1216,sell_threshold,50000.0,389325.70844214864,339325.70844214864,6.786514168842973
Sundram Fasteners Limited ,2008-10-23,2016-10-21,2920,sell_threshold,50000.0,763083.671540557,713083.671540557,14.261673430811141
Mukand Limited,2009-06-18,2017-05-24,2897,sell_threshold,50000.0,50000.0,0.0,0.0
Emkay Global Financial Services Limited ,2008-10-16,2017-09-04,3245,sell_threshold,50000.0,50000.00000000001,7.275957614183426e-12,2.220446049250313e-16
