stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Mphasis Limited,2001-04-12,2008-03-06,2520,holding_period,50000.0,746747.0245606577,696747.0245606577,13.934940491213153
Reliance Industries Limited ,2001-04-30,2008-03-24,2520,holding_period,50000.0,424766.69367788435,374766.69367788435,7.495333873557687
Trigyn Technologies Limited,2001-04-30,2008-03-24,2520,holding_period,50000.0,63502.88831835687,13502.888318356869,0.2700577663671373
Archies Limited ,2001-07-02,2008-05-26,2520,holding_period,50000.0,44982.86316899552,-5017.136831004478,-0.10034273662008952
CyberTech Systems and Software Limited ,2001-07-02,2008-05-26,2520,holding_period,50000.0,76602.90300874748,26602.903008747482,0.5320580601749496
LCC Infotech Limited,2001-08-24,2008-07-18,2520,holding_period,50000.0,50000.0,0.0,0.0
Lupin Limited,2002-05-20,2009-04-13,2520,holding_period,50000.0,587373.0257587687,537373.0257587687,10.747460515175373
Asahi India Glass Limited,2002-05-30,2009-04-23,2520,holding_period,50000.0,126674.4265273677,76674.4265273677,1.5334885305473542
Balaji Telefilms Limited ,2002-09-25,2009-08-19,2520,holding_period,50000.0,37019.36700149778,-12980.632998502217,-0.25961265997004435
Sundram Fasteners Limited ,2004-01-23,2011-01-03,2537,holding_period,50000.0,28518.28153290307,-21481.71846709693,-0.42963436934193855
Adani Enterprises Limited,2004-07-28,2011-06-22,2520,holding_period,50000.0,2392316.8308577305,2342316.8308577305,46.84633661715461
Jagsonpal Pharmaceuticals Limited ,2004-08-02,2011-06-27,2520,holding_period,50000.0,52154.21874065658,2154.218740656579,0.04308437481313154
Carborundum Universal Limited ,2004-08-17,2011-07-12,2520,holding_period,50000.0,462896.6067683677,412896.6067683677,8.257932135367353
Summit Securities Limited,2006-02-07,2013-01-01,2520,holding_period,50000.0,22742.62203303979,-27257.37796696021,-0.5451475593392042
K.C.P. Sugar and Industries Corporation Limited,2006-03-08,2013-01-30,2520,holding_period,50000.0,25478.643535909305,-24521.356464090695,-0.49042712928181387
Noida Toll Bridge Company Limited ,2006-04-17,2013-03-11,2520,holding_period,50000.0,44281.936831718274,-5718.063168281726,-0.11436126336563446
Entertainment Network (India) Limited ,2006-05-30,2013-04-23,2520,holding_period,50000.0,50660.19871178908,660.1987117890822,0.01320397423578168
Nectar Lifesciences Limited ,2006-06-07,2013-05-01,2520,holding_period,50000.0,50000.0,0.0,0.0
Manugraph India Limited,2006-06-08,2013-05-02,2520,holding_period,50000.0,43719.00882564139,-6280.991174358613,-0.12561982348717227
Shree Rama Multi-Tech Limited ,2006-06-12,2013-05-06,2520,holding_period,50000.0,50000.0,0.0,0.0
JM Financial Limited,2006-06-29,2013-05-23,2520,holding_period,50000.0,103037.80499024437,53037.804990244374,1.0607560998048875
United Breweries Limited,2006-08-24,2013-07-18,2520,holding_period,50000.0,433988.6968015904,383988.6968015904,7.679773936031808
Cinevista Limited ,2008-01-22,2015-01-01,2536,holding_period,50000.0,50000.0,0.0,0.0
City Union Bank Limited ,2008-01-23,2015-01-01,2535,holding_period,50000.0,273913.4287661895,223913.4287661895,4.478268575323789
Walchandnagar Industries Limited ,2008-02-25,2015-01-19,2520,holding_period,50000.0,15526.512368298994,-34473.487631701006,-0.6894697526340201
Kanoria Chemicals & Industries Limited ,2008-02-29,2015-01-23,2520,holding_period,50000.0,50000.0,0.0,0.0
Bajaj Holdings & Investment Limited,2008-03-17,2015-02-09,2520,holding_period,50000.0,116144.90105535081,66144.90105535081,1.322898021107016
Godrej Industries Limited,2008-06-23,2015-05-18,2520,holding_period,50000.0,116091.02598549477,66091.02598549477,1.3218205197098953
PTC India Limited ,2008-06-23,2015-05-18,2520,holding_period,50000.0,55676.29659153504,5676.296591535043,0.11352593183070092
Country Club Hospitality & Holidays Limited,2008-07-01,2015-05-26,2520,holding_period,50000.0,10390.401369549698,-39609.5986304503,-0.7921919726090061
Simplex Infrastructures Limited,2008-07-03,2015-05-28,2520,holding_period,50000.0,51686.88531577321,1686.8853157732083,0.033737706315464244
The Phoenix Mills Limited,2008-08-14,2015-07-09,2520,holding_period,50000.0,100372.60779988384,50372.607799883845,1.0074521559976768
Piramal Enterprises Limited,2011-05-06,2018-04-02,2523,holding_period,50000.0,290027.83376336,240027.83376336,4.8005566752672
Wockhardt Limited ,2013-05-27,2020-04-20,2520,holding_period,50000.0,10431.94947822707,-39568.05052177293,-0.7913610104354586
MMTC Limited,2013-07-17,2020-06-10,2520,holding_period,50000.0,23870.05649717514,-26129.94350282486,-0.5225988700564972
Cressanda Railway Solutions Limited,2013-07-24,2020-06-17,2520,holding_period,50000.0,2891.577857723585,-47108.42214227642,-0.9421684428455283
63 moons technologies limited,2013-08-01,2020-06-25,2520,holding_period,50000.0,55293.326059695144,5293.326059695144,0.10586652119390294
Rollatainers Limited,2013-10-23,2020-09-16,2520,holding_period,50000.0,30897.61206626056,-19102.38793373944,-0.3820477586747888
RRIL Limited,2014-05-29,2021-04-22,2520,holding_period,50000.0,105381.81689430217,55381.816894302174,1.1076363378860434
Indian Infotech and Software Limited,2015-01-01,2021-11-25,2520,holding_period,50000.0,50000.0,0.0,0.0
Johnson Pharmacare Limited,2015-01-01,2021-11-25,2520,holding_period,50000.0,50000.0,0.0,0.0
Zydus Wellness Limited,2015-05-14,2022-04-07,2520,holding_period,50000.0,129498.32831508224,79498.32831508224,1.5899665663016447
Handson Global Management (HGM) Limited ,2015-05-22,2022-04-18,2523,holding_period,50000.0,50000.0,0.0,0.0
Adani Enterprises Limited,2015-06-03,2022-04-27,2520,holding_period,50000.0,1063599.0590547998,1013599.0590547998,20.271981181095995
Risa International Limited,2015-06-10,2022-05-04,2520,holding_period,50000.0,4066.5783011455214,-45933.42169885448,-0.9186684339770895
Shree Rama Multi-Tech Limited ,2015-11-06,2022-09-30,2520,holding_period,50000.0,50000.0,0.0,0.0
BPL Limited ,2017-05-15,2024-04-08,2520,holding_period,50000.0,50000.0,0.0,0.0
Vardhman Holdings Limited,2017-05-16,2024-04-09,2520,holding_period,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
FCS Software Solutions Limited ,2017-12-04,2024-10-28,2520,holding_period,50000.0,50000.0,0.0,0.0
