stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
3B Blackbio Dx Limited,2012-12-24,2019-11-18,2520,100000.0,1068967.1814671815,968967.1814671815,9.689671814671815
3i Infotech Limited ,2012-12-24,2019-11-18,2520,100000.0,48627.20823722552,-51372.79176277448,-0.5137279176277448
A. K. Capital Services Limited,2012-12-24,2019-11-18,2520,100000.0,138933.76413570275,38933.764135702746,0.38933764135702753
A2Z Infra Engineering Limited,2012-12-24,2019-11-18,2520,100000.0,36310.346617098265,-63689.653382901735,-0.6368965338290173
ABM Knowledgeware Limited,2012-12-24,2019-11-18,2520,100000.0,173094.2885092934,73094.2885092934,0.730942885092934
ARSS Infrastructure Projects Limited,2012-12-24,2019-11-18,2520,100000.0,77165.98840971514,-22834.011590284863,-0.22834011590284864
AXISCADES Technologies Limited,2012-12-24,2019-11-18,2520,100000.0,199203.72858454974,99203.72858454974,0.9920372858454973
Action Construction Equipment Limited ,2012-12-24,2019-11-18,2520,100000.0,386176.1496105957,286176.1496105957,2.861761496105957
Adani Enterprises Limited,2012-12-24,2019-11-18,2520,100000.0,73403.86854630533,-26596.131453694674,-0.2659613145369467
Ahluwalia Contracts (India) Limited,2012-12-24,2019-11-18,2520,100000.0,862799.1546114446,762799.1546114446,7.627991546114446
Ajel Limited,2012-12-24,2019-11-18,2520,100000.0,104901.59673226885,4901.596732268852,0.049015967322688425
Akar Auto Industries Limited,2012-12-24,2019-11-18,2520,100000.0,155437.6301471082,55437.6301471082,0.5543763014710821
Allcargo Gati Limited,2012-12-24,2019-11-18,2520,100000.0,204295.17090265907,104295.17090265907,1.0429517090265907
Allied Digital Services Limited ,2012-12-24,2019-11-18,2520,100000.0,95182.88125906712,-4817.118740932885,-0.0481711874093288
Almondz Global Securities Limited,2012-12-24,2019-11-18,2520,100000.0,114460.05758239869,14460.057582398687,0.14460057582398678
Anand Projects Limited,2012-12-24,2019-11-18,2520,100000.0,104204.75319926874,4204.753199268744,0.042047531992687404
Anjani Synthetics Limited,2012-12-24,2019-11-18,2520,100000.0,279075.68052647327,179075.68052647327,1.7907568052647327
