stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Archies Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
CyberTech Systems and Software Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
Dr. Reddy's Laboratories Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,35736.9507861435,-14263.049213856502,-0.2852609842771301
Hindustan Unilever Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,48787.19594527815,-1212.804054721848,-0.024256081094437
Infosys Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,119666.02150325384,69666.02150325384,1.393320430065077
LCC Infotech Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
Mphasis Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,52404.232503344036,2404.2325033440356,0.048084650066880785
Reliance Industries Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,89110.38779163492,39110.387791634916,0.7822077558326983
Shree Rama Multi-Tech Limited ,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
Sri Havisha Hospitality and Infrastructure Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
Trigyn Technologies Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,50000.0,0.0,0.0
Wipro Limited,2003-12-17,2006-01-02,747,holding_period,50000.0,84590.93481453133,34590.93481453133,0.6918186962906265
Havells India Limited ,2003-12-31,2006-01-02,733,holding_period,50000.0,133763.5461732501,83763.5461732501,1.675270923465002
Sundram Fasteners Limited ,2004-01-23,2006-01-12,720,holding_period,50000.0,71938.2042603338,21938.204260333805,0.4387640852066761
Birla Cable Limited ,2004-02-24,2006-02-13,720,holding_period,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Pfizer Limited ,2004-02-26,2006-02-15,720,holding_period,50000.0,113448.1651305544,63448.16513055439,1.268963302611088
