stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
CyberTech Systems and Software Limited ,2004-12-13,2008-01-02,1115,holding_period,50000.0,50000.0,0.0,0.0
Trigyn Technologies Limited,2004-12-13,2008-01-02,1115,holding_period,50000.0,50000.0,0.0,0.0
Adani Enterprises Limited,2006-01-02,2008-12-17,1080,holding_period,50000.0,262939.8741508961,212939.8741508961,4.258797483017922
Jagsonpal Pharmaceuticals Limited ,2006-03-01,2009-02-13,1080,holding_period,50000.0,50000.0,0.0,0.0
Noida Toll Bridge Company Limited ,2006-04-17,2009-04-01,1080,holding_period,50000.0,35884.88787128904,-14115.112128710964,-0.2823022425742193
DCM Shriram Limited ,2006-07-07,2009-06-22,1081,holding_period,50000.0,27600.66910467807,-22399.33089532193,-0.4479866179064387
Sundram Fasteners Limited ,2006-09-29,2009-09-14,1081,holding_period,50000.0,13983.355222877339,-36016.64477712266,-0.7203328955424533
Apollo Tyres Limited ,2008-01-02,2011-01-03,1097,holding_period,50000.0,60832.64784677404,10832.647846774038,0.2166529569354807
Mahindra Lifespace Developers Limited,2008-01-22,2011-01-06,1080,holding_period,50000.0,33650.52267359903,-16349.477326400971,-0.32698954652801937
Rico Auto Industries Limited,2008-01-22,2011-01-06,1080,holding_period,50000.0,50000.0,0.0,0.0
City Union Bank Limited ,2008-01-23,2011-01-07,1080,holding_period,50000.0,90267.26068750609,40267.26068750609,0.8053452137501218
Cinevista Limited ,2008-01-25,2011-01-10,1081,holding_period,50000.0,50000.0,0.0,0.0
Manugraph India Limited,2008-02-13,2011-01-28,1080,holding_period,50000.0,50000.0,0.0,0.0
Kanoria Chemicals & Industries Limited ,2008-03-03,2011-02-16,1080,holding_period,50000.0,50000.0,0.0,0.0
Bajaj Holdings & Investment Limited,2008-03-14,2011-02-28,1081,holding_period,50000.0,54101.721368618964,4101.721368618964,0.0820344273723792
TVS Motor Company Limited,2008-03-24,2011-03-09,1080,holding_period,50000.0,175471.57821996347,125471.57821996347,2.5094315643992693
63 moons technologies limited,2008-05-30,2011-05-16,1081,holding_period,50000.0,24320.356491166054,-25679.643508833946,-0.513592870176679
Havells India Limited ,2008-05-30,2011-05-16,1081,holding_period,50000.0,88937.75734738167,38937.757347381674,0.7787551469476335
K.C.P. Sugar and Industries Corporation Limited,2008-06-09,2011-05-25,1080,holding_period,50000.0,50000.0,0.0,0.0
Sasken Technologies Limited ,2008-06-09,2011-05-25,1080,holding_period,50000.0,25972.182798751066,-24027.817201248934,-0.4805563440249787
Kalpataru Projects International Limited ,2008-06-16,2011-06-01,1080,holding_period,50000.0,42888.943859187275,-7111.056140812725,-0.14222112281625454
PTC India Limited ,2008-06-23,2011-06-08,1080,holding_period,50000.0,68221.3598928781,18221.3598928781,0.36442719785756195
Rane Engine Valve Limited,2008-06-24,2011-06-09,1080,holding_period,50000.0,50000.0,0.0,0.0
Nahar Spinning Mills Limited,2008-06-25,2011-06-10,1080,holding_period,50000.0,50000.0,0.0,0.0
Hindustan Zinc Limited,2008-06-26,2011-06-13,1082,holding_period,50000.0,128629.91438697175,78629.91438697175,1.572598287739435
TAJGVK Hotels & Resorts Limited ,2008-06-27,2011-06-13,1081,holding_period,50000.0,49976.609755370824,-23.390244629175868,-0.0004678048925834677
Bajaj Hindusthan Sugar Limited ,2008-07-01,2011-06-16,1080,holding_period,50000.0,35179.495658373344,-14820.504341626656,-0.2964100868325331
Precot Limited ,2008-07-24,2011-07-11,1082,holding_period,50000.0,50000.0,0.0,0.0
Entertainment Network (India) Limited ,2008-08-04,2011-07-20,1080,holding_period,50000.0,45526.94364579234,-4473.056354207663,-0.08946112708415321
Walchandnagar Industries Limited ,2008-08-04,2011-07-20,1080,holding_period,50000.0,34565.11449150607,-15434.885508493928,-0.30869771016987857
JM Financial Limited,2008-08-08,2011-07-25,1081,holding_period,50000.0,22760.750853332018,-27239.249146667982,-0.5447849829333596
The Phoenix Mills Limited,2008-08-14,2011-08-01,1082,holding_period,50000.0,57175.35265392946,7175.352653929462,0.14350705307858913
Royal Orchid Hotels Limited ,2008-08-25,2011-08-10,1080,holding_period,50000.0,50000.0,0.0,0.0
Vardhman Textiles Limited,2008-08-25,2011-08-10,1080,holding_period,50000.0,117194.82337186697,67194.82337186697,1.3438964674373395
Rajesh Exports Limited ,2008-08-28,2011-08-15,1082,holding_period,50000.0,138483.68223675914,88483.68223675914,1.7696736447351826
Vipul Limited,2008-09-02,2011-08-18,1080,holding_period,50000.0,27976.164073352087,-22023.835926647913,-0.4404767185329582
Mangalam Cement Limited,2008-09-11,2011-08-29,1082,holding_period,50000.0,50000.0,0.0,0.0
LMW Limited,2008-09-17,2011-09-02,1080,holding_period,50000.0,90780.11329209924,40780.11329209924,0.8156022658419848
United Breweries Limited,2008-09-17,2011-09-02,1080,holding_period,50000.0,156134.39501421637,106134.39501421637,2.1226879002843275
Country Club Hospitality & Holidays Limited,2008-09-18,2011-09-05,1082,holding_period,50000.0,14522.796956207949,-35477.20304379205,-0.709544060875841
Ador Welding Limited,2008-09-26,2011-09-12,1081,holding_period,50000.0,50000.0,0.0,0.0
Godrej Industries Limited,2008-09-29,2011-09-14,1080,holding_period,50000.0,84803.00187617261,34803.00187617261,0.6960600375234522
NCC Limited,2008-09-29,2011-09-14,1080,holding_period,50000.0,38063.25576089436,-11936.74423910564,-0.2387348847821128
B.L. Kashyap and Sons Limited ,2008-10-01,2011-09-16,1080,holding_period,50000.0,22629.377331554057,-27370.622668445943,-0.5474124533689189
Raymond Limited ,2008-10-03,2011-09-19,1081,holding_period,50000.0,143713.7576574518,93713.75765745179,1.8742751531490356
Balkrishna Industries Limited,2008-10-06,2011-09-21,1080,holding_period,50000.0,158050.3731508764,108050.3731508764,2.161007463017528
Emkay Global Financial Services Limited ,2008-10-06,2011-09-21,1080,holding_period,50000.0,50000.00000000001,7.275957614183426e-12,2.220446049250313e-16
Nahar Industrial Enterprises Limited,2008-10-06,2011-09-21,1080,holding_period,50000.0,50000.0,0.0,0.0
Simplex Infrastructures Limited,2008-10-06,2011-09-21,1080,holding_period,50000.0,39571.88919054657,-10428.110809453428,-0.20856221618906856
