stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Adani Enterprises Limited,2004-07-28,2008-01-02,1253,sell_threshold,50000.0,1032541.0609991471,982541.0609991471,19.65082121998294
Asahi India Glass Limited,2002-05-30,2014-04-07,4330,sell_threshold,50000.0,282261.5262321144,232261.5262321144,4.6452305246422885
Shree Rama Multi-Tech Limited ,2006-06-12,2014-05-27,2906,sell_threshold,50000.0,50000.0,0.0,0.0
Rollatainers Limited,2013-10-23,2015-01-01,435,sell_threshold,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Lupin Limited,2002-05-20,2015-03-02,4669,sell_threshold,50000.0,8571320.638208026,8521320.638208026,170.42641276416052
Shree Rama Multi-Tech Limited ,2015-11-06,2016-01-04,59,sell_threshold,50000.0,50000.0,0.0,0.0
Handson Global Management (HGM) Limited ,2015-05-22,2017-05-29,738,sell_threshold,50000.0,50000.0,0.0,0.0
FCS Software Solutions Limited ,2017-12-04,2018-02-06,64,sell_threshold,50000.0,50000.0,0.0,0.0
Jindal Photo Limited ,2018-06-01,2018-09-07,98,sell_threshold,50000.0,50000.0,0.0,0.0
Borosil Renewables Limited,2020-03-06,2020-06-26,112,sell_threshold,50000.0,132430.96051877388,82430.96051877388,1.6486192103754775
Adani Enterprises Limited,2015-06-03,2021-02-12,2081,sell_threshold,50000.0,327653.7486363353,277653.7486363353,5.553074972726706
Jindal Photo Limited ,2019-05-30,2021-03-16,656,sell_threshold,50000.0,50000.0,0.0,0.0
MMTC Limited,2013-07-17,2021-10-27,3024,sell_threshold,50000.0,62641.2429378531,12641.242937853101,0.25282485875706207
Indian Infotech and Software Limited,2015-01-01,2021-12-27,2552,sell_threshold,50000.0,50000.0,0.0,0.0
LCC Infotech Limited,2001-08-24,2022-01-03,7437,sell_threshold,50000.0,50000.0,0.0,0.0
Precot Limited ,2018-05-21,2022-01-17,1337,sell_threshold,50000.0,50000.0,0.0,0.0
Vakrangee Limited,2018-05-22,2023-08-11,1907,sell_threshold,50000.0,18831.09597445832,-31168.90402554168,-0.6233780805108335
Carborundum Universal Limited ,2004-08-17,2024-04-25,7191,sell_threshold,50000.0,4349159.043393684,4299159.043393684,85.98318086787367
