stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
20 Microns Limited ,2015-01-01,2015-04-01,90,100000.0,122861.86770428014,22861.867704280143,0.22861867704280137
3B Blackbio Dx Limited,2015-01-01,2015-04-01,90,100000.0,82583.56763511403,-17416.43236488597,-0.1741643236488597
63 moons technologies limited,2015-01-01,2015-04-01,90,100000.0,89978.76357979521,-10021.23642020479,-0.10021236420204793
A2Z Infra Engineering Limited,2015-01-01,2015-04-01,90,100000.0,89664.68001575544,-10335.319984244561,-0.10335319984244562
ACI Infocom Limited,2015-01-01,2015-04-01,90,100000.0,123478.14110888129,23478.14110888129,0.2347814110888129
AMJ Land Holdings Limited,2015-01-01,2015-04-01,90,100000.0,173630.13698630134,73630.13698630134,0.7363013698630134
APIS India Limited,2015-01-01,2015-04-01,90,100000.0,100000.0,0.0,0.0
ARSS Infrastructure Projects Limited,2015-01-01,2015-04-01,90,100000.0,95026.54274175059,-4973.457258249415,-0.04973457258249414
Aastamangalam Finance Limited,2015-01-01,2015-04-01,90,100000.0,116755.6029882604,16755.602988260405,0.16755602988260399
Ad-Manum Finance Limited,2015-01-01,2015-04-01,90,100000.0,106584.3621399177,6584.362139917706,0.0658436213991771
Aditya Ispat Limited,2015-01-01,2015-04-01,90,100000.0,107757.00934579439,7757.009345794388,0.07757009345794397
Advance Lifestyles Limited,2015-01-01,2015-04-01,90,100000.0,91153.94119100568,-8846.05880899432,-0.08846058808994317
Aeroflex Enterprises Limited,2015-01-01,2015-04-01,90,100000.0,94575.03362582464,-5424.966374175361,-0.05424966374175366
Agarwal Industrial Corporation Limited,2015-01-01,2015-04-01,90,100000.0,85501.70693062838,-14498.293069371619,-0.14498293069371615
Akar Auto Industries Limited,2015-01-01,2015-04-01,90,100000.0,108304.18357352736,8304.183573527363,0.08304183573527357
Alankit Limited,2015-01-01,2015-04-01,90,100000.0,191809.92007007552,91809.92007007552,0.9180992007007551
Alkali Metals Limited,2015-01-01,2015-04-01,90,100000.0,168444.20010995053,68444.20010995053,0.6844420010995054
Amit Securities Limited,2015-01-01,2015-04-01,90,100000.0,77590.86444007859,-22409.135559921415,-0.22409135559921411
Anand Projects Limited,2015-01-01,2015-04-01,90,100000.0,100000.0,0.0,0.0
Anant Raj Limited,2015-01-01,2015-04-01,90,100000.0,84761.92866824927,-15238.071331750732,-0.15238071331750735
Anjani Foods Limited,2015-01-01,2015-04-01,90,100000.0,85531.91489361702,-14468.085106382976,-0.14468085106382977
Arihant Superstructures Limited,2015-01-01,2015-04-01,90,100000.0,90123.45679012344,-9876.54320987656,-0.09876543209876565
Arihant's Securities Limited,2015-01-01,2015-04-01,90,100000.0,101428.57142857143,1428.5714285714348,0.014285714285714457
Arshiya Limited,2015-01-01,2015-04-01,90,100000.0,237797.1992040433,137797.1992040433,1.377971992040433
Ashirwad Steels & Industries Limited,2015-01-01,2015-04-01,90,100000.0,85629.88982915536,-14370.110170844637,-0.1437011017084464
Ashram Online.com Limited,2015-01-01,2015-04-01,90,100000.0,175206.61157024794,75206.61157024794,0.7520661157024795
Asian Hotels (East) Limited,2015-01-01,2015-04-01,90,100000.0,107902.9008060011,7902.9008060010965,0.0790290080600109
Atharv Enterprises Limited,2015-01-01,2015-04-01,90,100000.0,104972.37569060775,4972.375690607747,0.049723756906077554
Atlas Cycles (Haryana) Limited,2015-01-01,2015-04-01,90,100000.0,87547.38389334433,-12452.616106655667,-0.12452616106655667
AuSom Enterprise Limited,2015-01-01,2015-04-01,90,100000.0,61747.78147531891,-38252.21852468109,-0.3825221852468109
Available Finance Limited,2015-01-01,2015-04-01,90,100000.0,91191.70984455959,-8808.290155440409,-0.08808290155440412
Avance Technologies Limited,2015-01-01,2015-04-01,90,100000.0,110526.87486721904,10526.874867219041,0.10526874867219038
B & A Packaging India Limited,2015-01-01,2015-04-01,90,100000.0,100000.0,0.0,0.0
BGIL Films & Technologies Limited,2015-01-01,2015-04-01,90,100000.0,96386.09332113448,-3613.906678865518,-0.036139066788655194
BGR Energy Systems Limited,2015-01-01,2015-04-01,90,100000.0,74359.71101440703,-25640.288985592968,-0.2564028898559296
BITS Limited,2015-01-01,2015-04-01,90,100000.0,117665.61514195583,17665.61514195583,0.17665615141955837
Bampsl Securities Limited,2015-01-01,2015-04-01,90,100000.0,63635.898223519165,-36364.101776480835,-0.3636410177648084
Banas Finance Limited,2015-01-01,2015-04-01,90,100000.0,33706.26275541567,-66293.73724458434,-0.6629373724458433
Bank of India Limited ,2015-01-01,2015-04-01,90,100000.0,69986.70147117692,-30013.298528823085,-0.30013298528823085
Banswara Syntex Limited,2015-01-01,2015-04-01,90,100000.0,97877.11457486887,-2122.8854251311277,-0.02122885425131127
Bedmutha Industries Limited ,2015-01-01,2015-04-01,90,100000.0,99722.6404627942,-277.3595372058044,-0.002773595372058013
Betex India Limited,2015-01-01,2015-04-01,90,100000.0,90319.39646055135,-9680.603539448653,-0.09680603539448651
Bhandari Hosiery Exports Limited,2015-01-01,2015-04-01,90,100000.0,92736.90832491373,-7263.091675086267,-0.07263091675086264
Bharat Agri Fert and Realty Limited,2015-01-01,2015-04-01,90,100000.0,71956.45647605497,-28043.54352394503,-0.28043543523945036
Bharat Heavy Electricals Limited,2015-01-01,2015-04-01,90,100000.0,86395.8255683936,-13604.1744316064,-0.13604174431606397
Bharatiya Global Infomedia Limited,2015-01-01,2015-04-01,90,100000.0,89550.6419400856,-10449.358059914404,-0.10449358059914404
Bilcare Limited,2015-01-01,2015-04-01,90,100000.0,97075.30760806544,-2924.6923919345572,-0.02924692391934558
Birla Precision Technologies Limited,2015-01-01,2015-04-01,90,100000.0,96781.67938931298,-3218.3206106870202,-0.0321832061068702
Blue Chip India Limited ,2015-01-01,2015-04-01,90,100000.0,49999.99999999999,-50000.00000000001,-0.5
Borosil Renewables Limited,2015-01-01,2015-04-01,90,100000.0,101093.81660896055,1093.816608960551,0.010938166089605517
Butterfly Gandhimathi Appliances Limited,2015-01-01,2015-04-01,90,100000.0,86083.94680507977,-13916.053194920227,-0.1391605319492023
CP Capital Limited ,2015-01-01,2015-04-01,90,100000.0,92042.07834707348,-7957.921652926525,-0.07957921652926525
Candour Techtex Limited,2015-01-01,2015-04-01,90,100000.0,65713.52691218132,-34286.47308781868,-0.3428647308781868
Capricorn Systems Global Solutions Limited,2015-01-01,2015-04-01,90,100000.0,241869.3982074264,141869.3982074264,1.418693982074264
Century Extrusions Limited,2015-01-01,2015-04-01,90,100000.0,70270.27027027027,-29729.729729729734,-0.29729729729729737
Challani Capital Limited,2015-01-01,2015-04-01,90,100000.0,130066.81514476615,30066.81514476615,0.30066815144766146
Chambal Fertilisers and Chemicals Limited ,2015-01-01,2015-04-01,90,100000.0,118709.15109658008,18709.151096580084,0.1870915109658009
Choice International Limited,2015-01-01,2015-04-01,90,100000.0,93769.75890148492,-6230.241098515078,-0.06230241098515077
Choksi Asia Limited,2015-01-01,2015-04-01,90,100000.0,134920.6349206349,34920.63492063491,0.3492063492063491
Clio Infotech Limited,2015-01-01,2015-04-01,90,100000.0,137871.67449139283,37871.67449139283,0.37871674491392837
Compucom Software Limited,2015-01-01,2015-04-01,90,100000.0,80699.57692971853,-19300.423070281468,-0.1930042307028147
Confidence Petroleum India Limited,2015-01-01,2015-04-01,90,100000.0,82644.72045723042,-17355.279542769582,-0.17355279542769586
Consolidated Finvest & Holdings Limited ,2015-01-01,2015-04-01,90,100000.0,86020.96887930919,-13979.031120690808,-0.1397903112069081
Contil India Limited,2015-01-01,2015-04-01,90,100000.0,124598.07073954985,24598.070739549847,0.2459807073954985
Cravatex Limited,2015-01-01,2015-04-01,90,100000.0,116355.08890027074,16355.08890027074,0.1635508890027073
Cybele Industries Ltd,2015-01-01,2015-04-01,90,100000.0,203172.2336256764,103172.2336256764,1.031722336256764
DB (International) Stock Brokers Limited,2015-01-01,2015-04-01,90,100000.0,78938.64013266997,-21061.35986733003,-0.21061359867330032
DEN Networks Limited ,2015-01-01,2015-04-01,90,100000.0,88057.57986448804,-11942.420135511959,-0.11942420135511955
DLF Limited ,2015-01-01,2015-04-01,90,100000.0,116229.98344043033,16229.983440430326,0.16229983440430318
DSJ Keep Learning Limited,2015-01-01,2015-04-01,90,100000.0,77774.65580219163,-22225.344197808372,-0.22225344197808372
DhanSafal Finserve Limited,2015-01-01,2015-04-01,90,100000.0,56522.54592688811,-43477.45407311189,-0.4347745407311189
Dhanada Corporation Limited,2015-01-01,2015-04-01,90,100000.0,60353.358130395114,-39646.641869604886,-0.3964664186960488
Dhanvantri Jeevan Rekha Limited,2015-01-01,2015-04-01,90,100000.0,200844.88002703615,100844.88002703615,1.0084488002703615
Dharani Finance Limited,2015-01-01,2015-04-01,90,100000.0,118044.2374854482,18044.237485448204,0.1804423748544821
Dhenu Buildcon Infra Limited,2015-01-01,2015-04-01,90,100000.0,84748.37912936091,-15251.62087063909,-0.15251620870639093
Dhruva Capital Services Limited,2015-01-01,2015-04-01,90,100000.0,46796.837179280294,-53203.162820719706,-0.5320316282071971
Dhunseri Ventures Limited,2015-01-01,2015-04-01,90,100000.0,59986.706296003955,-40013.293703996045,-0.40013293703996045
DiGiSPICE Technologies Limited ,2015-01-01,2015-04-01,90,100000.0,86783.37873326502,-13216.621266734976,-0.13216621266734974
Diamines and Chemicals Limited,2015-01-01,2015-04-01,90,100000.0,83282.07040109362,-16717.929598906383,-0.16717929598906378
Duncan Engineering Limited,2015-01-01,2015-04-01,90,100000.0,91929.71154534392,-8070.288454656082,-0.08070288454656083
Dwarikesh Sugar Industries Limited,2015-01-01,2015-04-01,90,100000.0,70000.83111702127,-29999.16888297873,-0.29999168882978733
Eastern Treads Limited,2015-01-01,2015-04-01,90,100000.0,126026.65882583555,26026.658825835548,0.26026658825835547
Educomp Solutions Limited ,2015-01-01,2015-04-01,90,100000.0,53769.88305893713,-46230.11694106287,-0.4623011694106287
Edvenswa Enterprises Limited,2015-01-01,2015-04-01,90,100000.0,118922.96185489903,18922.961854899026,0.18922961854899034
Ekam Leasing and Finance Co. Ltd.,2015-01-01,2015-04-01,90,100000.0,84969.69696969698,-15030.303030303025,-0.15030303030303027
Ekansh Concepts Limited,2015-01-01,2015-04-01,90,100000.0,72991.55609167673,-27008.443908323272,-0.27008443908323276
Elango Industries Limited,2015-01-01,2015-04-01,90,100000.0,109930.48659384309,9930.486593843088,0.0993048659384308
Eldeco Housing and Industries Limited,2015-01-01,2015-04-01,90,100000.0,109919.02282084139,9919.02282084139,0.09919022820841383
Electrosteel Castings Limited,2015-01-01,2015-04-01,90,100000.0,105737.81283104827,5737.812831048272,0.05737812831048261
Empower India Limited,2015-01-01,2015-04-01,90,100000.0,103333.9061694449,3333.9061694449047,0.03333906169444911
Engineers India Limited ,2015-01-01,2015-04-01,90,100000.0,87595.55638116538,-12404.443618834615,-0.12404443618834615
Epic Energy Limited,2015-01-01,2015-04-01,90,100000.0,95785.3833507697,-4214.616649230302,-0.04214616649230307
Esaar (India) Limited,2015-01-01,2015-04-01,90,100000.0,56141.20406791298,-43858.79593208702,-0.43858795932087025
Euro Leder Fashion Limited,2015-01-01,2015-04-01,90,100000.0,183565.8387206533,83565.8387206533,0.8356583872065328
Everest Kanto Cylinder Limited ,2015-01-01,2015-04-01,90,100000.0,96505.9985655604,-3494.001434439604,-0.034940014344396086
Everlon Financials Limited,2015-01-01,2015-04-01,90,100000.0,91894.30458846636,-8105.695411533641,-0.08105695411533642
