stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
63 moons technologies limited,2015-01-01,2019-12-06,1800,100000.0,49540.21870954206,-50459.78129045794,-0.5045978129045794
A2Z Infra Engineering Limited,2015-01-01,2019-12-06,1800,100000.0,94845.25431499285,-5154.745685007147,-0.05154745685007145
ACI Infocom Limited,2015-01-01,2019-12-06,1800,100000.0,6522.252390508795,-93477.7476094912,-0.934777476094912
APIS India Limited,2015-01-01,2019-12-06,1800,100000.0,152709.9646860126,52709.964686012594,0.5270996468601259
ARSS Infrastructure Projects Limited,2015-01-01,2019-12-06,1800,100000.0,91030.14056189485,-8969.859438105152,-0.08969859438105154
Aastamangalam Finance Limited,2015-01-01,2019-12-06,1800,100000.0,393783.3511205977,293783.3511205977,2.937833511205977
Advance Lifestyles Limited,2015-01-01,2019-12-06,1800,100000.0,295354.5836422041,195354.58364220412,1.953545836422041
Agarwal Industrial Corporation Limited,2015-01-01,2019-12-06,1800,100000.0,165474.26536645918,65474.26536645918,0.6547426536645917
Alankit Limited,2015-01-01,2019-12-06,1800,100000.0,147529.10690171173,47529.106901711726,0.47529106901711726
Anand Projects Limited,2015-01-01,2019-12-06,1800,100000.0,100000.0,0.0,0.0
Arshiya Limited,2015-01-01,2019-12-06,1800,100000.0,178716.09943853287,78716.09943853287,0.7871609943853286
AuSom Enterprise Limited,2015-01-01,2019-12-06,1800,100000.0,85005.89295618412,-14994.107043815879,-0.14994107043815874
Available Finance Limited,2015-01-01,2019-12-06,1800,100000.0,132167.53022452505,32167.53022452505,0.32167530224525054
Avance Technologies Limited,2015-01-01,2019-12-06,1800,100000.0,10001.062247716167,-89998.93775228383,-0.8999893775228384
BGR Energy Systems Limited,2015-01-01,2019-12-06,1800,100000.0,17804.89247538975,-82195.10752461024,-0.8219510752461024
Banas Finance Limited,2015-01-01,2019-12-06,1800,100000.0,5593.941331235093,-94406.0586687649,-0.944060586687649
Bedmutha Industries Limited ,2015-01-01,2019-12-06,1800,100000.0,107567.95308661542,7567.953086615424,0.0756795308661542
Bharatiya Global Infomedia Limited,2015-01-01,2019-12-06,1800,100000.0,61875.89158345222,-38124.10841654778,-0.38124108416547775
Bilcare Limited,2015-01-01,2019-12-06,1800,100000.0,39653.60156817994,-60346.39843182006,-0.6034639843182006
Butterfly Gandhimathi Appliances Limited,2015-01-01,2019-12-06,1800,100000.0,86969.4284110849,-13030.571588915103,-0.13030571588915107
Capricorn Systems Global Solutions Limited,2015-01-01,2019-12-06,1800,100000.0,27866.371784425566,-72133.62821557443,-0.7213362821557443
Challani Capital Limited,2015-01-01,2019-12-06,1800,100000.0,78619.15367483297,-21380.846325167033,-0.21380846325167036
Choice International Limited,2015-01-01,2019-12-06,1800,100000.0,295136.51604662306,195136.51604662306,1.9513651604662305
Clio Infotech Limited,2015-01-01,2019-12-06,1800,100000.0,363536.7762128326,263536.7762128326,2.635367762128326
Confidence Petroleum India Limited,2015-01-01,2019-12-06,1800,100000.0,1049209.7448832977,949209.7448832977,9.492097448832977
Cybele Industries Ltd,2015-01-01,2019-12-06,1800,100000.0,119555.88729240527,19555.88729240527,0.19555887292405272
DB (International) Stock Brokers Limited,2015-01-01,2019-12-06,1800,100000.0,15422.885572139303,-84577.1144278607,-0.845771144278607
DSJ Keep Learning Limited,2015-01-01,2019-12-06,1800,100000.0,79994.38044394492,-20005.619556055084,-0.20005619556055088
DhanSafal Finserve Limited,2015-01-01,2019-12-06,1800,100000.0,34783.81889033216,-65216.18110966784,-0.6521618110966785
Dhenu Buildcon Infra Limited,2015-01-01,2019-12-06,1800,100000.0,53673.97344859525,-46326.02655140475,-0.46326026551404753
Educomp Solutions Limited ,2015-01-01,2019-12-06,1800,100000.0,4563.585285321288,-95436.41471467871,-0.9543641471467871
Ekam Leasing and Finance Co. Ltd.,2015-01-01,2019-12-06,1800,100000.0,87515.1515151515,-12484.848484848495,-0.12484848484848499
Ekansh Concepts Limited,2015-01-01,2019-12-06,1800,100000.0,49927.623642943305,-50072.376357056695,-0.500723763570567
Empower India Limited,2015-01-01,2019-12-06,1800,100000.0,63332.760497221745,-36667.239502778255,-0.3666723950277826
Esaar (India) Limited,2015-01-01,2019-12-06,1800,100000.0,1870.8966858810236,-98129.10331411898,-0.9812910331411898
Euro Leder Fashion Limited,2015-01-01,2019-12-06,1800,100000.0,289214.0183735964,189214.01837359642,1.8921401837359642
Everest Kanto Cylinder Limited ,2015-01-01,2019-12-06,1800,100000.0,202108.46319358412,102108.46319358412,1.021084631935841
Fedders Holding Limited,2015-01-01,2019-12-06,1800,100000.0,39768.85563497896,-60231.14436502104,-0.6023114436502104
Fortis Malar Hospitals Limited,2015-01-01,2019-12-06,1800,100000.0,148253.57188013656,48253.57188013656,0.4825357188013655
Gemstone Investments Limited,2015-01-01,2019-12-06,1800,100000.0,160000.00000000003,60000.00000000003,0.6000000000000003
Genesys International Corporation Limited,2015-01-01,2019-12-06,1800,100000.0,126651.81885671863,26651.81885671863,0.26651818856718634
Genus Prime Infra Limited,2015-01-01,2019-12-06,1800,100000.0,49766.91623110608,-50233.08376889392,-0.5023308376889393
Global Capital Markets Limited,2015-01-01,2019-12-06,1800,100000.0,2576.4895330112727,-97423.51046698872,-0.9742351046698873
