stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Aditya Birla Real Estate Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,111310.61563792081,61310.61563792081,1.2262123127584164
Archies Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,44982.86316899552,-5017.136831004478,-0.10034273662008952
BPL Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,49221.78988326848,-778.2101167315195,-0.015564202334630406
Bosch Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,97568.45808081057,47568.45808081057,0.9513691616162114
CyberTech Systems and Software Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,76602.90300874748,26602.903008747482,0.5320580601749496
Danlaw Technologies India Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,50000.0,0.0,0.0
HCL Technologies Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,26154.668058849787,-23845.331941150213,-0.4769066388230042
IndusInd Bank Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,74606.29921259843,24606.29921259843,0.4921259842519685
Infosys Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,41493.689208454154,-8506.310791545846,-0.17012621583091692
Ingersoll-Rand (India) Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,129690.0988802305,79690.0988802305,1.5938019776046097
JSW Steel Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,108517.409082108,58517.409082108,1.1703481816421601
Jagsonpal Pharmaceuticals Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,16375.81657486871,-33624.18342513129,-0.6724836685026259
Jindal Steel Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,152369.71531258867,102369.71531258867,2.0473943062517734
LCC Infotech Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,50000.0,0.0,0.0
Mphasis Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,159215.04155332054,109215.04155332054,2.1843008310664107
Piramal Enterprises Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,62445.711769190515,12445.711769190515,0.2489142353838103
Reliance Industries Limited ,2001-07-02,2003-06-23,721,holding_period,50000.0,60086.7671353708,10086.7671353708,0.201735342707416
Trigyn Technologies Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,94169.38989181128,44169.38989181128,0.8833877978362257
Wipro Limited,2001-07-02,2003-06-23,721,holding_period,50000.0,32594.895260248322,-17405.104739751678,-0.3481020947950335
