stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Adani Enterprises Limited,2004-07-28,2008-01-02,1253,sell_threshold,50000.0,1032541.0609991471,982541.0609991471,19.65082121998294
Havells India Limited ,2008-10-27,2011-01-03,798,sell_threshold,50000.0,274236.41537059034,224236.41537059034,4.484728307411807
Handson Global Management (HGM) Limited ,2008-11-21,2011-01-03,773,sell_threshold,50000.0,50000.0,0.0,0.0
Indian Infotech and Software Limited,2013-03-26,2013-09-12,170,sell_threshold,50000.0,50000.0,0.0,0.0
Shree Rama Multi-Tech Limited ,2006-06-13,2014-05-27,2905,sell_threshold,50000.0,50000.0,0.0,0.0
Rollatainers Limited,2013-10-23,2015-01-20,454,sell_threshold,50000.0,59686.53185173964,9686.531851739637,0.19373063703479265
Handson Global Management (HGM) Limited ,2015-05-22,2017-05-29,738,sell_threshold,50000.0,50000.0,0.0,0.0
Emkay Global Financial Services Limited ,2008-11-21,2017-08-31,3205,sell_threshold,50000.0,50000.00000000001,7.275957614183426e-12,2.220446049250313e-16
Precot Limited ,2008-10-28,2017-11-28,3318,sell_threshold,50000.0,50000.0,0.0,0.0
FCS Software Solutions Limited ,2017-12-04,2018-02-08,66,sell_threshold,50000.0,50000.0,0.0,0.0
Adani Enterprises Limited,2015-06-03,2021-02-11,2080,sell_threshold,50000.0,300113.8858842976,250113.8858842976,5.002277717685952
Jindal Photo Limited ,2019-05-30,2021-03-19,659,sell_threshold,50000.0,50000.0,0.0,0.0
MMTC Limited,2013-06-27,2021-10-27,3044,sell_threshold,50000.0,30727.482678983833,-19272.517321016167,-0.3854503464203233
Indian Infotech and Software Limited,2015-01-01,2022-01-11,2567,sell_threshold,50000.0,50000.0,0.0,0.0
Cressanda Railway Solutions Limited,2015-05-26,2022-04-26,2527,sell_threshold,50000.0,27673.40102714963,-22326.59897285037,-0.4465319794570074
Rollatainers Limited,2017-06-27,2023-11-29,2346,sell_threshold,50000.0,50000.0,0.0,0.0
Vakrangee Limited,2018-05-21,2024-01-29,2079,sell_threshold,50000.0,19676.110071676903,-30323.889928323097,-0.606477798566462
Ajmera Realty & Infra India Limited,2008-11-21,2024-04-10,5619,sell_threshold,50000.0,61728.54324750284,11728.543247502843,0.23457086495005686
Aditya Birla Real Estate Limited,2008-12-01,2024-09-12,5764,sell_threshold,50000.0,1387238.5524266968,1337238.5524266968,26.744771048533934
Precot Limited ,2018-05-21,2024-12-04,2389,sell_threshold,50000.0,50000.0,0.0,0.0
