stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
20 Microns Limited ,2013-12-18,2015-01-01,379,100000.0,102287.5394274684,2287.539427468393,0.02287539427468399
3B Blackbio Dx Limited,2013-12-18,2015-01-01,379,100000.0,105608.70999670075,5608.7099967007525,0.05608709996700756
3M India Limited,2013-12-18,2015-01-01,379,100000.0,185290.2523414359,85290.2523414359,0.852902523414359
3P Land Holdings Limited,2013-12-18,2015-01-01,379,100000.0,134477.61194029852,34477.61194029852,0.34477611940298525
63 moons technologies limited,2013-12-18,2015-01-01,379,100000.0,127128.24783044278,27128.24783044278,0.27128247830442787
A. K. Capital Services Limited,2013-12-18,2015-01-01,379,100000.0,205982.90598290597,105982.90598290597,1.0598290598290596
A2Z Infra Engineering Limited,2013-12-18,2015-01-01,379,100000.0,270439.1862394133,170439.18623941328,1.7043918623941328
ABC India Limited,2013-12-18,2015-01-01,379,100000.0,117604.03530895335,17604.035308953346,0.17604035308953336
ABM Knowledgeware Limited,2013-12-18,2015-01-01,379,100000.0,440025.3745770904,340025.3745770904,3.400253745770904
ACC Limited ,2013-12-18,2015-01-01,379,100000.0,128148.82304509937,28148.823045099372,0.2814882304509938
ACI Infocom Limited,2013-12-18,2015-01-01,379,100000.0,132566.51017214396,32566.510172143957,0.3256651017214396
ADF Foods Limited,2013-12-18,2015-01-01,379,100000.0,141470.5882352941,41470.5882352941,0.41470588235294104
AG Ventures Limited,2013-12-18,2015-01-01,379,100000.0,284460.8483681407,184460.8483681407,1.844608483681407
AGI Greenpac Limited,2013-12-18,2015-01-01,379,100000.0,383950.04063340777,283950.04063340777,2.8395004063340776
AION-TECH Solutions Limited,2013-12-18,2015-01-01,379,100000.0,186705.98146588038,86705.98146588038,0.8670598146588038
AJR Infra and Tolling Limited ,2013-12-18,2015-01-01,379,100000.0,267424.0160317824,167424.01603178238,1.6742401603178236
AMD Industries Limited,2013-12-18,2015-01-01,379,100000.0,179924.90118577075,79924.90118577075,0.7992490118577076
AMJ Land Holdings Limited,2013-12-18,2015-01-01,379,100000.0,121666.66666666667,21666.66666666667,0.21666666666666679
APAR Industries Limited ,2013-12-18,2015-01-01,379,100000.0,318081.30205855554,218081.30205855554,2.180813020585555
APIS India Limited,2013-12-18,2015-01-01,379,100000.0,100000.0,0.0,0.0
ARSS Infrastructure Projects Limited,2013-12-18,2015-01-01,379,100000.0,193419.7509807266,93419.75098072659,0.9341975098072659
ASM Technologies Limited,2013-12-18,2015-01-01,379,100000.0,212013.88888888888,112013.88888888888,1.1201388888888886
AVT Natural Products Limited,2013-12-18,2015-01-01,379,100000.0,214673.64731997874,114673.64731997874,1.1467364731997876
AXISCADES Technologies Limited,2013-12-18,2015-01-01,379,100000.0,498481.56853043044,398481.56853043044,3.984815685304304
AYM Syntex Limited,2013-12-18,2015-01-01,379,100000.0,539294.4580458491,439294.4580458491,4.392944580458491
Aastamangalam Finance Limited,2013-12-18,2015-01-01,379,100000.0,88857.27833096252,-11142.721669037477,-0.11142721669037481
Abirami Financial Services (India) Limited,2013-12-18,2015-01-01,379,100000.0,164473.68421052632,64473.68421052632,0.6447368421052633
Ace Software Exports Limited,2013-12-18,2015-01-01,379,100000.0,132463.07110958433,32463.07110958433,0.3246307110958433
Acrow India Limited,2013-12-18,2015-01-01,379,100000.0,194019.0601380217,94019.06013802171,0.940190601380217
Action Construction Equipment Limited ,2013-12-18,2015-01-01,379,100000.0,321199.9191429149,221199.91914291488,2.2119991914291486
Ad-Manum Finance Limited,2013-12-18,2015-01-01,379,100000.0,76415.09433962264,-23584.905660377364,-0.23584905660377364
Adani Enterprises Limited,2013-12-18,2015-01-01,379,100000.0,189282.25601268085,89282.25601268085,0.8928225601268085
Adani Ports and Special Economic Zone Limited ,2013-12-18,2015-01-01,379,100000.0,201863.55258551877,101863.55258551877,1.0186355258551876
Adani Power Limited ,2013-12-18,2015-01-01,379,100000.0,117241.38568003054,17241.385680030537,0.1724138568003053
Adarsh Plant Protect Limited,2013-12-18,2015-01-01,379,100000.0,247461.43958868898,147461.43958868898,1.4746143958868898
Addi Industries Limited,2013-12-18,2015-01-01,379,100000.0,222741.8615314076,122741.8615314076,1.2274186153140758
Aditya Birla Real Estate Limited,2013-12-18,2015-01-01,379,100000.0,205034.1065035549,105034.10650355491,1.050341065035549
Aditya Ispat Limited,2013-12-18,2015-01-01,379,100000.0,96136.56783468103,-3863.432165318969,-0.038634321653189696
Ador Multiproducts Limited,2013-12-18,2015-01-01,379,100000.0,108004.70865214833,8004.708652148329,0.08004708652148329
Ador Welding Limited,2013-12-18,2015-01-01,379,100000.0,158139.89282863983,58139.89282863983,0.5813989282863983
Advance Petrochemicals Ltd.,2013-12-18,2015-01-01,379,100000.0,73643.41085271319,-26356.58914728681,-0.26356589147286813
Advani Hotels & Resorts (India) Limited,2013-12-18,2015-01-01,379,100000.0,200861.7087946522,100861.7087946522,1.0086170879465217
Aegis Logistics Limited ,2013-12-18,2015-01-01,379,100000.0,285247.99999999994,185247.99999999994,1.8524799999999995
Aeroflex Enterprises Limited,2013-12-18,2015-01-01,379,100000.0,209205.41337263834,109205.41337263834,1.0920541337263834
Agarwal Fortune India Limited,2013-12-18,2015-01-01,379,100000.0,137673.61111111112,37673.611111111124,0.37673611111111116
Agarwal Industrial Corporation Limited,2013-12-18,2015-01-01,379,100000.0,74480.82046790028,-25519.17953209972,-0.25519179532099723
Ahluwalia Contracts (India) Limited,2013-12-18,2015-01-01,379,100000.0,932861.3572993426,832861.3572993426,8.328613572993426
Ahmedabad Steelcraft Limited,2013-12-18,2015-01-01,379,100000.0,251527.34316793326,151527.34316793326,1.5152734316793324
Ajcon Global Services Limited,2013-12-18,2015-01-01,379,100000.0,83333.33333333334,-16666.666666666657,-0.16666666666666652
Ajel Limited,2013-12-18,2015-01-01,379,100000.0,78177.29908864954,-21822.70091135046,-0.21822700911350457
Ajmera Realty & Infra India Limited,2013-12-18,2015-01-01,379,100000.0,192408.29952670724,92408.29952670724,0.9240829952670724
Akar Auto Industries Limited,2013-12-18,2015-01-01,379,100000.0,188600.0791661169,88600.07916611689,0.886000791661169
Albert David Limited,2013-12-18,2015-01-01,379,100000.0,267380.5244941427,167380.52449414268,1.673805244941427
Alfa Transformers Limited,2013-12-18,2015-01-01,379,100000.0,157894.73684210525,57894.73684210525,0.5789473684210524
Alicon Castalloy Limited,2013-12-18,2015-01-01,379,100000.0,535308.8480801336,435308.84808013355,4.353088480801335
Alkali Metals Limited,2013-12-18,2015-01-01,379,100000.0,121296.07177497576,21296.07177497576,0.21296071774975767
Allcargo Gati Limited,2013-12-18,2015-01-01,379,100000.0,964091.2328476028,864091.2328476028,8.640912328476029
Allcargo Logistics Limited ,2013-12-18,2015-01-01,379,100000.0,299225.57051560644,199225.57051560644,1.9922557051560643
Alldigi Tech Limited ,2013-12-18,2015-01-01,379,100000.0,103275.44704264098,3275.4470426409825,0.032754470426409776
Allied Digital Services Limited ,2013-12-18,2015-01-01,379,100000.0,138957.8130811328,38957.8130811328,0.38957813081132797
