stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Aksh Optifibre Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,52777.67774184487,2777.677741844869,0.05555355483689728
Archies Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,54240.844354018314,4240.844354018314,0.08481688708036628
Bosch Limited,2001-09-28,2002-09-23,360,holding_period,50000.0,83031.0279096341,33031.0279096341,0.6606205581926818
CyberTech Systems and Software Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,159883.63344535287,109883.63344535287,2.1976726689070576
HCL Technologies Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,81265.12417042295,31265.124170422947,0.6253024834084588
ICICI Bank Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,96234.30564807536,46234.30564807536,0.9246861129615072
IndusInd Bank Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,76142.13197969543,26142.131979695434,0.5228426395939088
Infosys Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,73614.08638202997,23614.08638202997,0.4722817276405995
Jagsonpal Pharmaceuticals Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,26076.54628537197,-23923.45371462803,-0.4784690742925606
LCC Infotech Limited,2001-09-28,2002-09-23,360,holding_period,50000.0,50000.0,0.0,0.0
Mphasis Limited,2001-09-28,2002-09-23,360,holding_period,50000.0,304036.9677183305,254036.9677183305,5.08073935436661
Reliance Industries Limited ,2001-09-28,2002-09-23,360,holding_period,50000.0,49130.76383530822,-869.236164691778,-0.017384723293835558
Trigyn Technologies Limited,2001-09-28,2002-09-23,360,holding_period,50000.0,171567.9190751445,121567.91907514451,2.43135838150289
Wipro Limited,2001-09-28,2002-09-23,360,holding_period,50000.0,62282.593188436935,12282.593188436935,0.2456518637687386
Danlaw Technologies India Limited,2001-10-05,2002-09-30,360,holding_period,50000.0,50000.0,0.0,0.0
JSW Steel Limited,2001-10-05,2002-09-30,360,holding_period,50000.0,72081.49164802468,22081.491648024676,0.4416298329604935
Zee Entertainment Enterprises Limited ,2001-10-08,2002-10-03,360,holding_period,50000.0,59557.277017539855,9557.277017539855,0.19114554035079712
HDFC Bank Limited ,2002-04-15,2003-04-10,360,holding_period,50000.0,53757.08753170419,3757.0875317041864,0.07514175063408368
Lupin Limited,2002-05-20,2003-05-15,360,holding_period,50000.0,72465.8731859686,22465.873185968594,0.449317463719372
Asahi India Glass Limited,2002-05-30,2003-05-26,361,holding_period,50000.0,72549.01960784313,22549.019607843133,0.4509803921568627
Dr. Reddy's Laboratories Limited,2002-05-30,2003-05-26,361,holding_period,50000.0,43435.390448842256,-6564.609551157744,-0.13129219102315492
Shree Rama Multi-Tech Limited ,2002-09-17,2003-09-12,360,holding_period,50000.0,37237.76223776225,-12762.237762237753,-0.2552447552447551
Trigyn Technologies Limited,2002-09-23,2003-09-18,360,holding_period,50000.0,50000.0,0.0,0.0
