stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
63 moons technologies limited,2015-12-08,2021-01-01,1851,100000.0,82931.83016590332,-17068.169834096683,-0.1706816983409668
A2Z Infra Engineering Limited,2015-12-08,2021-01-01,1851,100000.0,30740.028082583598,-69259.9719174164,-0.692599719174164
AJR Infra and Tolling Limited ,2015-12-08,2021-01-01,1851,100000.0,11429.221527819915,-88570.77847218009,-0.8857077847218009
APIS India Limited,2015-12-08,2021-01-01,1851,100000.0,155673.26884692154,55673.268846921535,0.5567326884692154
ARSS Infrastructure Projects Limited,2015-12-08,2021-01-01,1851,100000.0,100767.94865803697,767.9486580369703,0.007679486580369765
Adani Enterprises Limited,2015-12-08,2021-01-01,1851,100000.0,642473.8255022374,542473.8255022374,5.424738255022374
Adinath Textiles Limited,2015-12-08,2021-01-01,1851,100000.0,139021.47971360383,39021.479713603825,0.39021479713603835
Aditya Ispat Limited,2015-12-08,2021-01-01,1851,100000.0,150754.3103448276,50754.310344827594,0.507543103448276
Agarwal Industrial Corporation Limited,2015-12-08,2021-01-01,1851,100000.0,109677.0540576711,9677.054057671106,0.09677054057671097
Aimco Pesticides Limited,2015-12-08,2021-01-01,1851,100000.0,304136.8699962962,204136.86999629618,2.0413686999629617
Amit Securities Limited,2015-12-08,2021-01-01,1851,100000.0,70023.60346184106,-29976.396538158937,-0.29976396538158934
Anand Projects Limited,2015-12-08,2021-01-01,1851,100000.0,100000.0,0.0,0.0
Anant Raj Limited,2015-12-08,2021-01-01,1851,100000.0,73497.2265249946,-26502.773475005393,-0.2650277347500539
Anjani Finance Limited,2015-12-08,2021-01-01,1851,100000.0,99069.76744186047,-930.2325581395271,-0.009302325581395321
Anjani Foods Limited,2015-12-08,2021-01-01,1851,100000.0,4466399.0825688075,4366399.0825688075,43.663990825688074
Aruna Hotels Limited,2015-12-08,2021-01-01,1851,100000.0,159000.0,59000.0,0.5900000000000001
Ashika Credit Capital Limited,2015-12-08,2021-01-01,1851,100000.0,139549.36878187442,39549.36878187442,0.3954936878187443
Ashram Online.com Limited,2015-12-08,2021-01-01,1851,100000.0,89308.17610062893,-10691.82389937107,-0.10691823899371067
Atharv Enterprises Limited,2015-12-08,2021-01-01,1851,100000.0,4031.0077519379847,-95968.99224806202,-0.9596899224806201
AuSom Enterprise Limited,2015-12-08,2021-01-01,1851,100000.0,221870.5079976756,121870.5079976756,1.2187050799767558
Available Finance Limited,2015-12-08,2021-01-01,1851,100000.0,245261.26126126127,145261.26126126127,1.4526126126126129
Avance Technologies Limited,2015-12-08,2021-01-01,1851,100000.0,21303.527553527554,-78696.47244647244,-0.7869647244647244
Avasara Finance Limited,2015-12-08,2021-01-01,1851,100000.0,543720.9302325582,443720.93023255817,4.437209302325582
Ayujoy Herbals Ltd. (OTCPK:AJOY),2015-12-08,2021-01-01,1851,100000.0,30660.802289226856,-69339.19771077315,-0.6933919771077315
B & A Packaging India Limited,2015-12-08,2021-01-01,1851,100000.0,1015120.9677419355,915120.9677419355,9.151209677419356
BGIL Films & Technologies Limited,2015-12-08,2021-01-01,1851,100000.0,68082.06106870229,-31917.938931297715,-0.3191793893129772
BGR Energy Systems Limited,2015-12-08,2021-01-01,1851,100000.0,39544.72585869255,-60455.27414130745,-0.6045527414130745
Baba Arts Limited,2015-12-08,2021-01-01,1851,100000.0,164825.58139534885,64825.581395348854,0.6482558139534886
Bampsl Securities Limited,2015-12-08,2021-01-01,1851,100000.0,40806.539509536786,-59193.460490463214,-0.5919346049046321
Banas Finance Limited,2015-12-08,2021-01-01,1851,100000.0,56153.25077399381,-43846.74922600619,-0.4384674922600619
Bank of India Limited ,2015-12-08,2021-01-01,1851,100000.0,175715.3679312312,75715.36793123119,0.7571536793123119
Bedmutha Industries Limited ,2015-12-08,2021-01-01,1851,100000.0,231625.43571694472,131625.43571694472,1.3162543571694472
Betex India Limited,2015-12-08,2021-01-01,1851,100000.0,23011.015911872706,-76988.9840881273,-0.7698898408812729
Bharat Heavy Electricals Limited,2015-12-08,2021-01-01,1851,100000.0,33438.39688867425,-66561.60311132575,-0.6656160311132575
