stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
63 moons technologies limited,2015-01-01,2017-12-18,1082,100000.0,44234.900393513424,-55765.099606486576,-0.5576509960648657
A2Z Infra Engineering Limited,2015-01-01,2017-12-18,1082,100000.0,353368.3741533057,253368.37415330572,2.533683741533057
ACI Infocom Limited,2015-01-01,2017-12-18,1082,100000.0,193042.93078345727,93042.93078345727,0.9304293078345727
APIS India Limited,2015-01-01,2017-12-18,1082,100000.0,149746.66052510365,49746.66052510365,0.4974666052510366
ARSS Infrastructure Projects Limited,2015-01-01,2017-12-18,1082,100000.0,238604.25742050406,138604.25742050406,1.3860425742050406
Aastamangalam Finance Limited,2015-01-01,2017-12-18,1082,100000.0,331003.2017075774,231003.2017075774,2.3100320170757738
Advance Lifestyles Limited,2015-01-01,2017-12-18,1082,100000.0,199975.29033852238,99975.29033852238,0.9997529033852237
Agarwal Industrial Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,1119235.2297414285,1019235.2297414285,10.192352297414285
Alankit Limited,2015-01-01,2017-12-18,1082,100000.0,758513.9968611993,658513.9968611993,6.585139968611992
Anand Projects Limited,2015-01-01,2017-12-18,1082,100000.0,100000.0,0.0,0.0
Anjani Foods Limited,2015-01-01,2017-12-18,1082,100000.0,336879.43262411345,236879.43262411345,2.3687943262411344
Arshiya Limited,2015-01-01,2017-12-18,1082,100000.0,1007087.9382666453,907087.9382666453,9.070879382666453
Ashirwad Steels & Industries Limited,2015-01-01,2017-12-18,1082,100000.0,292399.80839853105,192399.80839853105,1.9239980839853104
Atharv Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,82872.92817679558,-17127.071823204416,-0.1712707182320442
AuSom Enterprise Limited,2015-01-01,2017-12-18,1082,100000.0,178984.67831392123,78984.67831392123,0.7898467831392124
Available Finance Limited,2015-01-01,2017-12-18,1082,100000.0,160816.0621761658,60816.06217616581,0.6081606217616582
Avance Technologies Limited,2015-01-01,2017-12-18,1082,100000.0,80000.53112385809,-19999.46887614191,-0.19999468876141913
BGIL Films & Technologies Limited,2015-01-01,2017-12-18,1082,100000.0,176166.51418115277,76166.51418115277,0.7616651418115277
BGR Energy Systems Limited,2015-01-01,2017-12-18,1082,100000.0,78627.99442308505,-21372.005576914948,-0.21372005576914943
BITS Limited,2015-01-01,2017-12-18,1082,100000.0,117665.61514195583,17665.61514195583,0.17665615141955837
Banas Finance Limited,2015-01-01,2017-12-18,1082,100000.0,6993.0413828714745,-93006.95861712852,-0.9300695861712852
Bedmutha Industries Limited ,2015-01-01,2017-12-18,1082,100000.0,183384.84296167156,83384.84296167156,0.8338484296167157
Bharatiya Global Infomedia Limited,2015-01-01,2017-12-18,1082,100000.0,156223.25249643368,56223.25249643368,0.5622325249643367
Bilcare Limited,2015-01-01,2017-12-18,1082,100000.0,130769.08918563239,30769.089185632387,0.3076908918563239
Butterfly Gandhimathi Appliances Limited,2015-01-01,2017-12-18,1082,100000.0,229670.87103253708,129670.87103253708,1.2967087103253707
Capricorn Systems Global Solutions Limited,2015-01-01,2017-12-18,1082,100000.0,39774.18228378536,-60225.81771621464,-0.6022581771621464
Challani Capital Limited,2015-01-01,2017-12-18,1082,100000.0,89086.859688196,-10913.140311804003,-0.10913140311804004
Choice International Limited,2015-01-01,2017-12-18,1082,100000.0,947376.656554367,847376.656554367,8.47376656554367
Clio Infotech Limited,2015-01-01,2017-12-18,1082,100000.0,387636.9327073553,287636.9327073553,2.876369327073553
Confidence Petroleum India Limited,2015-01-01,2017-12-18,1082,100000.0,1289257.319837798,1189257.319837798,11.89257319837798
Cybele Industries Ltd,2015-01-01,2017-12-18,1082,100000.0,117764.50830378801,17764.50830378801,0.17764508303788018
DB (International) Stock Brokers Limited,2015-01-01,2017-12-18,1082,100000.0,14842.454394693199,-85157.5456053068,-0.851575456053068
DEN Networks Limited ,2015-01-01,2017-12-18,1082,100000.0,81251.29946705195,-18748.700532948045,-0.18748700532948048
DSJ Keep Learning Limited,2015-01-01,2017-12-18,1082,100000.0,79994.38044394492,-20005.619556055084,-0.20005619556055088
DhanSafal Finserve Limited,2015-01-01,2017-12-18,1082,100000.0,53043.23622193357,-46956.76377806643,-0.46956763778066435
Dhenu Buildcon Infra Limited,2015-01-01,2017-12-18,1082,100000.0,83050.32417412782,-16949.675825872182,-0.1694967582587218
Dhruva Capital Services Limited,2015-01-01,2017-12-18,1082,100000.0,35533.32257543973,-64466.67742456027,-0.6446667742456027
Dhunseri Ventures Limited,2015-01-01,2017-12-18,1082,100000.0,183465.5779928773,83465.57799287731,0.834655779928773
Eastern Treads Limited,2015-01-01,2017-12-18,1082,100000.0,246780.3587180241,146780.3587180241,1.4678035871802408
Educomp Solutions Limited ,2015-01-01,2017-12-18,1082,100000.0,19444.48944808614,-80555.51055191386,-0.8055551055191386
Ekam Leasing and Finance Co. Ltd.,2015-01-01,2017-12-18,1082,100000.0,50303.0303030303,-49696.9696969697,-0.49696969696969706
Ekansh Concepts Limited,2015-01-01,2017-12-18,1082,100000.0,55838.359469240044,-44161.640530759956,-0.4416164053075996
Empower India Limited,2015-01-01,2017-12-18,1082,100000.0,163332.76049722175,63332.76049722175,0.6333276049722176
Esaar (India) Limited,2015-01-01,2017-12-18,1082,100000.0,12076.437858481257,-87923.56214151875,-0.8792356214151874
Euro Leder Fashion Limited,2015-01-01,2017-12-18,1082,100000.0,347056.8220483157,247056.82204831572,2.470568220483157
Everest Kanto Cylinder Limited ,2015-01-01,2017-12-18,1082,100000.0,608611.5276781638,508611.52767816384,5.086115276781638
Expo Engineering and Projects Limited,2015-01-01,2017-12-18,1082,100000.0,135745.78075110234,35745.78075110234,0.3574578075110235
Facor Alloys Limited,2015-01-01,2017-12-18,1082,100000.0,215710.26774299596,115710.26774299596,1.1571026774299598
Fedders Holding Limited,2015-01-01,2017-12-18,1082,100000.0,169944.55207428685,69944.55207428685,0.6994455207428685
Fortis Malar Hospitals Limited,2015-01-01,2017-12-18,1082,100000.0,168140.72575546845,68140.72575546845,0.6814072575546846
Fynx Capital Limited,2015-01-01,2017-12-18,1082,100000.0,5355.555555555556,-94644.44444444444,-0.9464444444444444
GSL Securities Limited,2015-01-01,2017-12-18,1082,100000.0,161417.32283464566,61417.32283464566,0.6141732283464565
Gemstone Investments Limited,2015-01-01,2017-12-18,1082,100000.0,187491.63879598666,87491.63879598666,0.8749163879598665
Genesys International Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,650373.1152241251,550373.1152241251,5.503731152241251
Genus Prime Infra Limited,2015-01-01,2017-12-18,1082,100000.0,59641.19225879361,-40358.80774120639,-0.4035880774120638
Global Capital Markets Limited,2015-01-01,2017-12-18,1082,100000.0,38008.97170462388,-61991.02829537612,-0.6199102829537613
Goenka Diamond and Jewels Limited ,2015-01-01,2017-12-18,1082,100000.0,7142.857142857143,-92857.14285714286,-0.9285714285714286
Gokul Refoils & Solvent Limited ,2015-01-01,2017-12-18,1082,100000.0,128267.43237450857,28267.43237450857,0.2826743237450857
Gravita India Limited ,2015-01-01,2017-12-18,1082,100000.0,246165.00621774988,146165.00621774988,1.4616500621774988
Gujarat Apollo Industries Limited,2015-01-01,2017-12-18,1082,100000.0,168909.27624872577,68909.27624872577,0.6890927624872578
Gujarat Mineral Development Corporation Limited ,2015-01-01,2017-12-18,1082,100000.0,120454.54545454544,20454.54545454544,0.20454545454545436
HFCL Limited ,2015-01-01,2017-12-18,1082,100000.0,153298.14955165162,53298.149551651615,0.5329814955165162
Hemang Resources Limited,2015-01-01,2017-12-18,1082,100000.0,61174.0473738414,-38825.9526261586,-0.388259526261586
Hindustan Copper Limited,2015-01-01,2017-12-18,1082,100000.0,123783.78915238818,23783.789152388184,0.2378378915238819
Hisar Spinning Mills Limited,2015-01-01,2017-12-18,1082,100000.0,144889.93710691822,44889.93710691822,0.4488993710691822
ISF Limited,2015-01-01,2017-12-18,1082,100000.0,258823.52941176473,158823.52941176473,1.5882352941176472
Inani Securities Limited,2015-01-01,2017-12-18,1082,100000.0,195763.8888888889,95763.8888888889,0.9576388888888892
Ind-Swift Laboratories Limited ,2015-01-01,2017-12-18,1082,100000.0,142401.3345268126,42401.3345268126,0.42401334526812606
Indergiri Finance Limited,2015-01-01,2017-12-18,1082,100000.0,112018.6203977994,12018.620397799401,0.12018620397799396
India Power Corporation Limited ,2015-01-01,2017-12-18,1082,100000.0,185633.76891911202,85633.76891911202,0.8563376891911201
India Steel Works Limited,2015-01-01,2017-12-18,1082,100000.0,82352.89771551853,-17647.102284481472,-0.17647102284481475
India Tourism Development Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,354891.9295150376,254891.92951503763,2.5489192951503763
Indian Infotech and Software Limited,2015-01-01,2017-12-18,1082,100000.0,23456.2433100801,-76543.7566899199,-0.7654375668991991
Indian Metals and Ferro Alloys Limited,2015-01-01,2017-12-18,1082,100000.0,292374.28834054194,192374.28834054194,1.9237428834054193
Indo Tech Transformers Limited ,2015-01-01,2017-12-18,1082,100000.0,90884.11957476029,-9115.88042523971,-0.09115880425239709
Indus Finance Limited,2015-01-01,2017-12-18,1082,100000.0,31428.218738427353,-68571.78126157264,-0.6857178126157264
Industrial Investment Trust Limited,2015-01-01,2017-12-18,1082,100000.0,173669.17199826075,73669.17199826075,0.7366917199826075
Inventure Growth & Securities Limited ,2015-01-01,2017-12-18,1082,100000.0,114718.61471861471,14718.614718614714,0.1471861471861471
Iykot Hitech Toolroom Limited,2015-01-01,2017-12-18,1082,100000.0,216288.4518406455,116288.45184064549,1.1628845184064547
JMD Ventures Limited,2015-01-01,2017-12-18,1082,100000.0,49314.87341772152,-50685.12658227848,-0.5068512658227848
JMG Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,41949.15254237288,-58050.84745762712,-0.5805084745762712
JPT Securities Limited,2015-01-01,2017-12-18,1082,100000.0,106531.4784248998,6531.478424899804,0.06531478424899806
JSW Ispat Special Products Limited,2015-01-01,2017-12-18,1082,100000.0,138125.5383290267,38125.53832902669,0.381255383290267
Jaihind Synthetics Limited,2015-01-01,2017-12-18,1082,100000.0,47294.44834855939,-52705.55165144061,-0.5270555165144062
Jaiprakash Associates Limited,2015-01-01,2017-12-18,1082,100000.0,65727.43963657139,-34272.56036342861,-0.34272560363428606
Jaiprakash Power Ventures Limited ,2015-01-01,2017-12-18,1082,100000.0,114120.59946863815,14120.599468638145,0.1412059946863815
Jaykay Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,225267.08619932682,125267.08619932682,1.252670861993268
Jindal Drilling & Industries Limited,2015-01-01,2017-12-18,1082,100000.0,89931.1281404598,-10068.871859540202,-0.10068871859540207
Jindal Steel Limited ,2015-01-01,2017-12-18,1082,100000.0,112406.99892947053,12406.99892947053,0.12406998929470525
Johnson Pharmacare Limited,2015-01-01,2017-12-18,1082,100000.0,18000.0,-82000.0,-0.8200000000000001
Jumbo Bag Limited,2015-01-01,2017-12-18,1082,100000.0,244946.5402461166,144946.5402461166,1.4494654024611662
Jupiter Wagons Limited ,2015-01-01,2017-12-18,1082,100000.0,85086.0641876858,-14913.935812314201,-0.14913935812314205
K Z Leasing and Finance Limited,2015-01-01,2017-12-18,1082,100000.0,231135.5311355311,131135.5311355311,1.3113553113553111
KBS India Limited,2015-01-01,2017-12-18,1082,100000.0,95354.44947209653,-4645.55052790347,-0.04645550527903475
KCL Infra Projects Limited,2015-01-01,2017-12-18,1082,100000.0,33547.682601310364,-66452.31739868963,-0.6645231739868964
KLG Capital Services Limited,2015-01-01,2017-12-18,1082,100000.0,64480.10067641969,-35519.89932358031,-0.35519899323580306
KMF Builders and Developers Limited,2015-01-01,2017-12-18,1082,100000.0,210324.1719520789,110324.1719520789,1.1032417195207889
Kamanwala Housing Construction Limited,2015-01-01,2017-12-18,1082,100000.0,76770.92546434027,-23229.074535659733,-0.23229074535659733
Kanani Industries Limited,2015-01-01,2017-12-18,1082,100000.0,112777.25991397222,12777.259913972215,0.12777259913972205
Kanoria Chemicals & Industries Limited ,2015-01-01,2017-12-18,1082,100000.0,271407.9958961678,171407.99589616782,1.7140799589616784
52 Weeks Entertainment Limited,2017-12-18,2021-01-01,1110,100000.0,8187.330594908766,-91812.66940509123,-0.9181266940509123
63 moons technologies limited,2017-12-18,2021-01-01,1110,100000.0,88059.70149253731,-11940.298507462692,-0.11940298507462688
ACE Edutrend Limited,2017-12-18,2021-01-01,1110,100000.0,80021.83406113538,-19978.165938864622,-0.19978165938864623
