stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Asahi India Glass Limited,2002-05-30,2014-05-21,4374,sell_threshold,50000.0,311936.9369369369,261936.93693693692,5.238738738738738
Shree Rama Multi-Tech Limited ,2006-06-12,2014-05-27,2906,sell_threshold,50000.0,50000.0,0.0,0.0
Rollatainers Limited,2013-10-23,2015-01-01,435,sell_threshold,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Lupin Limited,2002-05-20,2015-03-24,4691,sell_threshold,50000.0,9591247.026569366,9541247.026569366,190.82494053138734
Shree Rama Multi-Tech Limited ,2015-11-06,2016-01-04,59,sell_threshold,50000.0,50000.0,0.0,0.0
Handson Global Management (HGM) Limited ,2015-05-22,2017-05-29,738,sell_threshold,50000.0,50000.0,0.0,0.0
FCS Software Solutions Limited ,2017-12-04,2018-02-07,65,sell_threshold,50000.0,50000.0,0.0,0.0
Jindal Photo Limited ,2018-06-01,2018-11-07,159,sell_threshold,50000.0,50000.0,0.0,0.0
Borosil Renewables Limited,2020-03-06,2020-06-26,112,sell_threshold,50000.0,132430.96051877388,82430.96051877388,1.6486192103754775
Jindal Photo Limited ,2019-05-30,2021-03-19,659,sell_threshold,50000.0,50000.0,0.0,0.0
MMTC Limited,2013-07-17,2021-10-27,3024,sell_threshold,50000.0,62641.2429378531,12641.242937853101,0.25282485875706207
Indian Infotech and Software Limited,2015-01-01,2021-12-29,2554,sell_threshold,50000.0,50000.0,0.0,0.0
LCC Infotech Limited,2001-08-24,2022-01-12,7446,sell_threshold,50000.0,50000.0,0.0,0.0
Vakrangee Limited,2018-05-22,2023-08-11,1907,sell_threshold,50000.0,18831.09597445832,-31168.90402554168,-0.6233780805108335
Carborundum Universal Limited ,2004-08-17,2024-05-17,7213,sell_threshold,50000.0,5321137.658376121,5271137.658376121,105.42275316752242
Precot Limited ,2018-05-21,2024-11-14,2369,sell_threshold,50000.0,50000.0,0.0,0.0
