stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
ADC India Communications Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,50000.0,0.0,0.0
Aksh Optifibre Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,56451.69988366987,6451.699883669869,0.1290339976733974
Archies Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,58020.199272282116,8020.199272282116,0.16040398544564227
Axis Bank Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,123277.89594094621,73277.89594094621,1.465557918818924
BPL Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,54466.95733948875,4466.957339488748,0.08933914678977506
Bharat Heavy Electricals Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,64261.35744600771,14261.357446007707,0.2852271489201541
Birla Cable Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Bosch Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,70096.58744625778,20096.587446257778,0.4019317489251555
Castrol India Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,56953.064870477385,6953.064870477385,0.13906129740954776
CyberTech Systems and Software Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,64253.17476315258,14253.17476315258,0.2850634952630515
Gillette India Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,61331.13781245262,11331.137812452624,0.22662275624905237
HCL Technologies Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,37614.66249850373,-12385.337501496273,-0.24770675002992548
ICICI Bank Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,88636.35931170045,38636.35931170045,0.772727186234009
IndusInd Bank Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,79310.3448275862,29310.344827586203,0.586206896551724
Infosys Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,58891.786969402696,8891.786969402696,0.17783573938805386
JSW Steel Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,109506.01894196442,59506.018941964416,1.1901203788392882
Jagsonpal Pharmaceuticals Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,41452.26585911317,-8547.73414088683,-0.17095468281773663
Jindal Steel Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,108245.24035611421,58245.24035611421,1.164904807122284
LCC Infotech Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,50000.0,0.0,0.0
Mphasis Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,164556.44872742885,114556.44872742885,2.291128974548577
Piramal Enterprises Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,57569.96404434268,7569.964044342683,0.15139928088685362
Reliance Industries Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,47915.6325159406,-2084.367484059403,-0.041687349681188035
Siemens Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,73528.43110191649,23528.43110191649,0.47056862203832983
Sri Havisha Hospitality and Infrastructure Limited,2001-12-27,2002-12-23,361,holding_period,50000.0,50000.0,0.0,0.0
Tata Consumer Products Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,53323.92188535362,3323.921885353622,0.0664784377070724
The Karur Vysya Bank Limited ,2001-12-27,2002-12-23,361,holding_period,50000.0,35570.84455482269,-14429.155445177312,-0.2885831089035462
