stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Adani Enterprises Limited,2006-01-02,2008-01-02,730,sell_threshold,50000.0,1155106.985061988,1105106.985061988,22.10213970123976
JM Financial Limited,2006-06-29,2008-01-02,552,sell_threshold,50000.0,684966.7783017684,634966.7783017684,12.699335566035368
Handson Global Management (HGM) Limited ,2008-10-27,2011-01-03,798,sell_threshold,50000.0,50000.0,0.0,0.0
Havells India Limited ,2008-10-27,2011-01-03,798,sell_threshold,50000.0,274236.41537059034,224236.41537059034,4.484728307411807
Trigyn Technologies Limited,2002-12-23,2012-08-27,3535,sell_threshold,50000.0,50000.0,0.0,0.0
Indian Infotech and Software Limited,2013-03-26,2013-09-12,170,sell_threshold,50000.0,50000.0,0.0,0.0
Shree Rama Multi-Tech Limited ,2003-03-31,2014-05-27,4075,sell_threshold,50000.0,50000.0,0.0,0.0
Rollatainers Limited,2013-10-23,2015-01-01,435,sell_threshold,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Emkay Global Financial Services Limited ,2008-10-24,2017-08-30,3232,sell_threshold,50000.0,50000.00000000001,7.275957614183426e-12,2.220446049250313e-16
Precot Limited ,2008-10-28,2017-11-23,3313,sell_threshold,50000.0,50000.0,0.0,0.0
FCS Software Solutions Limited ,2017-12-04,2018-02-08,66,sell_threshold,50000.0,50000.0,0.0,0.0
Zydus Wellness Limited,2016-02-05,2018-04-30,815,sell_threshold,50000.0,97162.15566804331,47162.15566804331,0.9432431133608663
Aksh Optifibre Limited ,2020-03-17,2020-08-21,157,sell_threshold,50000.0,50000.0,0.0,0.0
Adani Enterprises Limited,2015-07-28,2021-01-01,1984,sell_threshold,50000.0,305065.2624126749,255065.2624126749,5.101305248253498
Jindal Photo Limited ,2019-05-30,2021-03-18,658,sell_threshold,50000.0,50000.0,0.0,0.0
Genesys International Corporation Limited,2020-03-27,2021-06-29,459,sell_threshold,50000.0,50000.0,0.0,0.0
CyberTech Systems and Software Limited ,2002-12-23,2021-07-19,6783,sell_threshold,50000.0,50000.0,0.0,0.0
BPL Limited ,2019-08-23,2021-09-20,759,sell_threshold,50000.0,50000.0,0.0,0.0
MMTC Limited,2013-06-21,2021-10-27,3050,sell_threshold,50000.0,25056.49717514124,-24943.50282485876,-0.4988700564971752
UGRO Capital Limited,2020-03-24,2023-08-21,1245,sell_threshold,50000.0,84212.25875749279,34212.25875749279,0.6842451751498557
Birla Cable Limited ,2020-03-23,2023-08-22,1247,sell_threshold,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Vakrangee Limited,2018-05-24,2023-10-16,1971,sell_threshold,50000.0,24606.262382736702,-25393.737617263298,-0.507874752345266
Ajmera Realty & Infra India Limited,2008-11-21,2024-02-22,5571,sell_threshold,50000.0,61728.54324750284,11728.543247502843,0.23457086495005686
Rollatainers Limited,2017-06-09,2024-04-15,2502,sell_threshold,50000.0,50000.0,0.0,0.0
Precot Limited ,2018-05-21,2024-06-26,2228,sell_threshold,50000.0,50000.0,0.0,0.0
Aditya Birla Real Estate Limited,2008-12-01,2024-07-02,5692,sell_threshold,50000.0,1185653.3427876104,1135653.3427876104,22.713066855752206
MIRC Electronics Limited ,2019-10-01,2024-08-21,1786,sell_threshold,50000.0,50000.0,0.0,0.0
