stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
Archies Limited ,2001-12-27,2008-11-20,2520,holding_period,50000.0,58020.199272282116,8020.199272282116,0.16040398544564227
CyberTech Systems and Software Limited ,2001-12-27,2008-11-20,2520,holding_period,50000.0,64253.17476315258,14253.17476315258,0.2850634952630515
Jagsonpal Pharmaceuticals Limited ,2001-12-27,2008-11-20,2520,holding_period,50000.0,16576.756650595842,-33423.24334940416,-0.6684648669880832
LCC Infotech Limited,2001-12-27,2008-11-20,2520,holding_period,50000.0,50000.0,0.0,0.0
Mphasis Limited,2001-12-27,2008-11-20,2520,holding_period,50000.0,429303.8560111527,379303.8560111527,7.586077120223054
Reliance Industries Limited ,2001-12-27,2008-11-20,2520,holding_period,50000.0,260911.84825427196,210911.84825427196,4.218236965085439
Trigyn Technologies Limited,2001-12-27,2008-11-20,2520,holding_period,50000.0,66403.97780661327,16403.97780661327,0.32807955613226536
Lupin Limited,2002-05-20,2009-04-13,2520,holding_period,50000.0,587373.0257587687,537373.0257587687,10.747460515175373
Dr. Reddy's Laboratories Limited,2002-07-26,2009-06-19,2520,holding_period,50000.0,97260.49303899119,47260.49303899119,0.9452098607798238
Asahi India Glass Limited,2002-09-16,2009-08-10,2520,holding_period,50000.0,157094.40532969942,107094.40532969942,2.1418881065939885
Balaji Telefilms Limited ,2002-09-25,2009-08-19,2520,holding_period,50000.0,37019.36700149778,-12980.632998502217,-0.25961265997004435
The Karur Vysya Bank Limited ,2002-10-18,2009-09-11,2520,holding_period,50000.0,221970.8626701275,171970.8626701275,3.4394172534025502
Shree Rama Multi-Tech Limited ,2002-10-25,2009-09-18,2520,holding_period,50000.0,49078.341013824895,-921.6589861751054,-0.018433179723502113
Sundram Fasteners Limited ,2004-01-23,2011-01-03,2537,holding_period,50000.0,28518.28153290307,-21481.71846709693,-0.42963436934193855
The India Cements Limited ,2004-06-28,2011-05-23,2520,holding_period,50000.0,307443.56088926684,257443.56088926684,5.148871217785337
Adani Enterprises Limited,2004-07-28,2011-06-22,2520,holding_period,50000.0,2392316.8308577305,2342316.8308577305,46.84633661715461
Coromandel International Limited ,2006-01-02,2012-11-26,2520,holding_period,50000.0,417974.2907080946,367974.2907080946,7.359485814161893
DCM Shriram Limited ,2006-01-02,2012-11-26,2520,holding_period,50000.0,41857.04650826104,-8142.953491738961,-0.16285906983477927
T. Spiritual World Limited,2006-01-02,2012-11-26,2520,holding_period,50000.0,50000.0,0.0,0.0
Summit Securities Limited,2006-02-07,2013-01-01,2520,holding_period,50000.0,22742.62203303979,-27257.37796696021,-0.5451475593392042
K.C.P. Sugar and Industries Corporation Limited,2006-03-08,2013-01-30,2520,holding_period,50000.0,25478.643535909305,-24521.356464090695,-0.49042712928181387
Noida Toll Bridge Company Limited ,2006-04-17,2013-03-11,2520,holding_period,50000.0,44281.936831718274,-5718.063168281726,-0.11436126336563446
Johnson Pharmacare Limited,2006-04-27,2013-03-21,2520,holding_period,50000.0,50000.0,0.0,0.0
Kalpataru Projects International Limited ,2006-05-22,2013-04-15,2520,holding_period,50000.0,42371.8524933405,-7628.147506659501,-0.15256295013319
Manugraph India Limited,2006-05-30,2013-04-23,2520,holding_period,50000.0,34395.09968374717,-15604.900316252832,-0.3120980063250566
Nectar Lifesciences Limited ,2006-05-30,2013-04-23,2520,holding_period,50000.0,50000.0,0.0,0.0
Piramal Enterprises Limited,2006-06-07,2013-05-01,2520,holding_period,50000.0,134833.62371499767,84833.62371499767,1.6966724742999535
Rico Auto Industries Limited,2006-06-08,2013-05-02,2520,holding_period,50000.0,45224.82187429705,-4775.178125702951,-0.095503562514059
Shoppers Stop Limited ,2006-06-08,2013-05-02,2520,holding_period,50000.0,111458.04434086956,61458.04434086956,1.2291608868173913
Balkrishna Industries Limited,2006-06-12,2013-05-06,2520,holding_period,50000.0,115567.68927870206,65567.68927870206,1.3113537855740414
Entertainment Network (India) Limited ,2006-06-23,2013-05-17,2520,holding_period,50000.0,58622.53644977294,8622.536449772939,0.17245072899545888
The Federal Bank Limited ,2006-06-26,2013-05-20,2520,holding_period,50000.0,300108.1715563454,250108.17155634542,5.002163431126909
Bharat Forge Limited,2006-06-28,2013-05-22,2520,holding_period,50000.0,42003.40770290646,-7996.592297093543,-0.15993184594187082
Vardhman Holdings Limited,2006-06-28,2013-05-22,2520,holding_period,50000.0,46770.35429755813,-3229.6457024418705,-0.06459291404883738
JM Financial Limited,2006-06-29,2013-05-23,2520,holding_period,50000.0,103037.80499024437,53037.804990244374,1.0607560998048875
NCC Limited,2006-07-10,2013-06-03,2520,holding_period,50000.0,14390.80127744558,-35609.19872255442,-0.7121839744510884
Havells India Limited ,2006-07-20,2013-06-13,2520,holding_period,50000.0,325117.61339878733,275117.61339878733,5.502352267975747
Rajesh Exports Limited ,2006-07-24,2013-06-17,2520,holding_period,50000.0,390991.3378667049,340991.3378667049,6.8198267573340985
United Breweries Limited,2006-08-24,2013-07-18,2520,holding_period,50000.0,433988.6968015904,383988.6968015904,7.679773936031808
Apollo Tyres Limited ,2008-01-02,2015-01-01,2556,holding_period,50000.0,200395.55156783923,150395.55156783923,3.0079110313567847
Mahindra Lifespace Developers Limited,2008-01-02,2015-01-01,2556,holding_period,50000.0,27586.67342705481,-22413.32657294519,-0.4482665314589038
Sobha Limited ,2008-01-02,2015-01-01,2556,holding_period,50000.0,34693.62659860359,-15306.373401396413,-0.30612746802792823
WNS (Holdings) Limited (NYSE:WNS),2008-01-02,2015-01-01,2556,holding_period,50000.0,122086.44553063333,72086.44553063333,1.4417289106126665
Cinevista Limited ,2008-01-22,2015-01-01,2536,holding_period,50000.0,50000.0,0.0,0.0
City Union Bank Limited ,2008-01-23,2015-01-01,2535,holding_period,50000.0,273913.4287661895,223913.4287661895,4.478268575323789
