stock,entry_date,exit_date,holding_days,exit_reason,invested,exit_value,pnl,return_pct
ADC India Communications Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,50000.0,0.0,0.0
Aksh Optifibre Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,56451.69988366987,6451.699883669869,0.1290339976733974
Archies Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,58020.199272282116,8020.199272282116,0.16040398544564227
Axis Bank Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,114992.67189762105,64992.671897621054,1.2998534379524211
BPL Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,54466.95733948875,4466.957339488748,0.08933914678977506
Bharat Heavy Electricals Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,66590.89671019725,16590.896710197252,0.3318179342039451
Birla Cable Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,49999.99999999999,-7.275957614183426e-12,-1.1102230246251565e-16
Bosch Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,72156.30886423722,22156.308864237217,0.44312617728474435
Castrol India Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,51407.89636615588,1407.896366155881,0.028157927323117615
CyberTech Systems and Software Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,64253.17476315258,14253.17476315258,0.2850634952630515
Gillette India Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,68270.91299817346,18270.91299817346,0.3654182599634692
HCL Technologies Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,42173.38930482644,-7826.610695173556,-0.15653221390347116
ICICI Bank Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,86892.89513193423,36892.89513193423,0.7378579026386847
IndusInd Bank Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,90886.69950738916,40886.69950738916,0.8177339901477831
Infosys Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,40894.2101022359,-9105.789897764102,-0.182115797955282
JSW Steel Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,129740.83881627473,79740.83881627473,1.5948167763254948
Jagsonpal Pharmaceuticals Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,51846.45502176213,1846.455021762129,0.03692910043524256
Jindal Steel Limited ,2001-12-27,2002-06-25,180,holding_period,50000.0,86697.65440972021,36697.65440972021,0.7339530881944043
LCC Infotech Limited,2001-12-27,2002-06-25,180,holding_period,50000.0,50000.0,0.0,0.0
