stock,entry_date,exit_date,holding_days,invested,exit_value,pnl,return_pct
63 moons technologies limited,2015-01-01,2017-12-18,1082,100000.0,44234.900393513424,-55765.099606486576,-0.5576509960648657
A2Z Infra Engineering Limited,2015-01-01,2017-12-18,1082,100000.0,353368.3741533057,253368.37415330572,2.533683741533057
APIS India Limited,2015-01-01,2017-12-18,1082,100000.0,149746.66052510365,49746.66052510365,0.4974666052510366
ARSS Infrastructure Projects Limited,2015-01-01,2017-12-18,1082,100000.0,238604.25742050406,138604.25742050406,1.3860425742050406
Aastamangalam Finance Limited,2015-01-01,2017-12-18,1082,100000.0,331003.2017075774,231003.2017075774,2.3100320170757738
Advance Lifestyles Limited,2015-01-01,2017-12-18,1082,100000.0,199975.29033852238,99975.29033852238,0.9997529033852237
Anand Projects Limited,2015-01-01,2017-12-18,1082,100000.0,100000.0,0.0,0.0
AuSom Enterprise Limited,2015-01-01,2017-12-18,1082,100000.0,178984.67831392123,78984.67831392123,0.7898467831392124
Available Finance Limited,2015-01-01,2017-12-18,1082,100000.0,160816.0621761658,60816.06217616581,0.6081606217616582
Avance Technologies Limited,2015-01-01,2017-12-18,1082,100000.0,80000.53112385809,-19999.46887614191,-0.19999468876141913
Banas Finance Limited,2015-01-01,2017-12-18,1082,100000.0,6993.0413828714745,-93006.95861712852,-0.9300695861712852
Bedmutha Industries Limited ,2015-01-01,2017-12-18,1082,100000.0,183384.84296167156,83384.84296167156,0.8338484296167157
Bharatiya Global Infomedia Limited,2015-01-01,2017-12-18,1082,100000.0,156223.25249643368,56223.25249643368,0.5622325249643367
Bilcare Limited,2015-01-01,2017-12-18,1082,100000.0,130769.08918563239,30769.089185632387,0.3076908918563239
Butterfly Gandhimathi Appliances Limited,2015-01-01,2017-12-18,1082,100000.0,229670.87103253708,129670.87103253708,1.2967087103253707
Capricorn Systems Global Solutions Limited,2015-01-01,2017-12-18,1082,100000.0,39774.18228378536,-60225.81771621464,-0.6022581771621464
Challani Capital Limited,2015-01-01,2017-12-18,1082,100000.0,89086.859688196,-10913.140311804003,-0.10913140311804004
Choice International Limited,2015-01-01,2017-12-18,1082,100000.0,947376.656554367,847376.656554367,8.47376656554367
Clio Infotech Limited,2015-01-01,2017-12-18,1082,100000.0,387636.9327073553,287636.9327073553,2.876369327073553
Cybele Industries Ltd,2015-01-01,2017-12-18,1082,100000.0,117764.50830378801,17764.50830378801,0.17764508303788018
DSJ Keep Learning Limited,2015-01-01,2017-12-18,1082,100000.0,79994.38044394492,-20005.619556055084,-0.20005619556055088
DhanSafal Finserve Limited,2015-01-01,2017-12-18,1082,100000.0,53043.23622193357,-46956.76377806643,-0.46956763778066435
Dhenu Buildcon Infra Limited,2015-01-01,2017-12-18,1082,100000.0,83050.32417412782,-16949.675825872182,-0.1694967582587218
Educomp Solutions Limited ,2015-01-01,2017-12-18,1082,100000.0,19444.48944808614,-80555.51055191386,-0.8055551055191386
Empower India Limited,2015-01-01,2017-12-18,1082,100000.0,163332.76049722175,63332.76049722175,0.6333276049722176
Esaar (India) Limited,2015-01-01,2017-12-18,1082,100000.0,12076.437858481257,-87923.56214151875,-0.8792356214151874
Gemstone Investments Limited,2015-01-01,2017-12-18,1082,100000.0,187491.63879598666,87491.63879598666,0.8749163879598665
Genesys International Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,650373.1152241251,550373.1152241251,5.503731152241251
Genus Prime Infra Limited,2015-01-01,2017-12-18,1082,100000.0,59641.19225879361,-40358.80774120639,-0.4035880774120638
Global Capital Markets Limited,2015-01-01,2017-12-18,1082,100000.0,38008.97170462388,-61991.02829537612,-0.6199102829537613
Goenka Diamond and Jewels Limited ,2015-01-01,2017-12-18,1082,100000.0,7142.857142857143,-92857.14285714286,-0.9285714285714286
Gokul Refoils & Solvent Limited ,2015-01-01,2017-12-18,1082,100000.0,128267.43237450857,28267.43237450857,0.2826743237450857
Hindustan Copper Limited,2015-01-01,2017-12-18,1082,100000.0,123783.78915238818,23783.789152388184,0.2378378915238819
Hisar Spinning Mills Limited,2015-01-01,2017-12-18,1082,100000.0,144889.93710691822,44889.93710691822,0.4488993710691822
ISF Limited,2015-01-01,2017-12-18,1082,100000.0,258823.52941176473,158823.52941176473,1.5882352941176472
India Power Corporation Limited ,2015-01-01,2017-12-18,1082,100000.0,185633.76891911202,85633.76891911202,0.8563376891911201
India Steel Works Limited,2015-01-01,2017-12-18,1082,100000.0,82352.89771551853,-17647.102284481472,-0.17647102284481475
India Tourism Development Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,354891.9295150376,254891.92951503763,2.5489192951503763
Indian Infotech and Software Limited,2015-01-01,2017-12-18,1082,100000.0,23456.2433100801,-76543.7566899199,-0.7654375668991991
Industrial Investment Trust Limited,2015-01-01,2017-12-18,1082,100000.0,173669.17199826075,73669.17199826075,0.7366917199826075
Inventure Growth & Securities Limited ,2015-01-01,2017-12-18,1082,100000.0,114718.61471861471,14718.614718614714,0.1471861471861471
Iykot Hitech Toolroom Limited,2015-01-01,2017-12-18,1082,100000.0,216288.4518406455,116288.45184064549,1.1628845184064547
JPT Securities Limited,2015-01-01,2017-12-18,1082,100000.0,106531.4784248998,6531.478424899804,0.06531478424899806
JSW Ispat Special Products Limited,2015-01-01,2017-12-18,1082,100000.0,138125.5383290267,38125.53832902669,0.381255383290267
Jaykay Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,225267.08619932682,125267.08619932682,1.252670861993268
Jindal Steel Limited ,2015-01-01,2017-12-18,1082,100000.0,112406.99892947053,12406.99892947053,0.12406998929470525
Johnson Pharmacare Limited,2015-01-01,2017-12-18,1082,100000.0,18000.0,-82000.0,-0.8200000000000001
KBS India Limited,2015-01-01,2017-12-18,1082,100000.0,95354.44947209653,-4645.55052790347,-0.04645550527903475
KCL Infra Projects Limited,2015-01-01,2017-12-18,1082,100000.0,33547.682601310364,-66452.31739868963,-0.6645231739868964
KMF Builders and Developers Limited,2015-01-01,2017-12-18,1082,100000.0,210324.1719520789,110324.1719520789,1.1032417195207889
Kanani Industries Limited,2015-01-01,2017-12-18,1082,100000.0,112777.25991397222,12777.259913972215,0.12777259913972205
Kesar Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,287856.69837318873,187856.69837318873,1.8785669837318872
Konndor Industries Limited,2015-01-01,2017-12-18,1082,100000.0,69172.93233082707,-30827.06766917293,-0.30827067669172936
LGB Forge Limited,2015-01-01,2017-12-18,1082,100000.0,91099.63176907907,-8900.368230920925,-0.0890036823092093
Lloyds Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,97644.1047483178,-2355.895251682203,-0.02355895251682205
MMTC Limited,2015-01-01,2017-12-18,1082,100000.0,117275.74750830565,17275.74750830565,0.1727574750830565
MSP Steel & Power Limited ,2015-01-01,2017-12-18,1082,100000.0,123580.21321444279,23580.21321444279,0.2358021321444279
Mid East Portfolio Management Limited,2015-01-01,2017-12-18,1082,100000.0,49696.969696969696,-50303.030303030304,-0.503030303030303
NCL Research & Financial Services Limited,2015-01-01,2017-12-18,1082,100000.0,14666.744460327314,-85333.25553967268,-0.8533325553967268
NMDC Limited,2015-01-01,2017-12-18,1082,100000.0,71619.2109031107,-28380.789096889304,-0.28380789096889303
National Standard (India) Limited,2015-01-01,2017-12-18,1082,100000.0,100000.0,0.0,0.0
Neelkanth Limited,2015-01-01,2017-12-18,1082,100000.0,78664.52777220773,-21335.47222779227,-0.21335472227792274
Neogem India Limited,2015-01-01,2017-12-18,1082,100000.0,111915.08787947957,11915.087879479572,0.11915087879479569
Odyssey Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,49082.51048862143,-50917.48951137857,-0.5091748951137857
Olympia Industries Limited,2015-01-01,2017-12-18,1082,100000.0,4679296.187683284,4579296.187683284,45.79296187683284
Onelife Capital Advisors Limited,2015-01-01,2017-12-18,1082,100000.0,19093.457008441495,-80906.5429915585,-0.809065429915585
P.H. Capital Limited,2015-01-01,2017-12-18,1082,100000.0,545890.4109589042,445890.4109589042,4.458904109589042
PG Electroplast Limited,2015-01-01,2017-12-18,1082,100000.0,526449.0070683272,426449.00706832716,4.264490070683272
Parnax Lab Limited,2015-01-01,2017-12-18,1082,100000.0,177380.9976066558,77380.99760665579,0.7738099760665578
Parshwanath Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,103906.55673341187,3906.5567334118678,0.0390655673341187
Pasupati Fincap Limited,2015-01-01,2017-12-18,1082,100000.0,239290.78014184398,139290.78014184398,1.3929078014184397
Phaarmasia Limited,2015-01-01,2017-12-18,1082,100000.0,228568.281938326,128568.28193832599,1.28568281938326
Polytex India Limited,2015-01-01,2017-12-18,1082,100000.0,78333.33333333334,-21666.666666666657,-0.21666666666666656
RRIL Limited,2015-01-01,2017-12-18,1082,100000.0,11532.258741904865,-88467.74125809513,-0.8846774125809513
Ramky Infrastructure Limited ,2015-01-01,2017-12-18,1082,100000.0,494607.94097861357,394607.94097861357,3.946079409786136
Ravi Kumar Distilleries Limited,2015-01-01,2017-12-18,1082,100000.0,225041.45936981757,125041.45936981757,1.2504145936981756
Rushil Décor Limited ,2015-01-01,2017-12-18,1082,100000.0,1664411.8100524207,1564411.8100524207,15.644118100524206
SVP Global Textiles Limited,2015-01-01,2017-12-18,1082,100000.0,3073448.699569937,2973448.699569937,29.734486995699367
Santosh Fine Fab Limited,2015-01-01,2017-12-18,1082,100000.0,156301.1456628478,56301.14566284779,0.5630114566284778
Saptarishi Agro Industries Ltd,2015-01-01,2017-12-18,1082,100000.0,302390.2266288952,202390.2266288952,2.023902266288952
Sarthak Industries Limited,2015-01-01,2017-12-18,1082,100000.0,100355.60071120143,355.600711201434,0.0035560071120144254
Setubandhan Infrastructure Limited,2015-01-01,2017-12-18,1082,100000.0,246220.4540135736,146220.4540135736,1.462204540135736
Shricon Industries Limited,2015-01-01,2017-12-18,1082,100000.0,187944.66403162052,87944.66403162052,0.8794466403162051
Sinnar Bidi Udyog Limited,2015-01-01,2017-12-18,1082,100000.0,107473.13171707073,7473.131717070733,0.07473131717070736
Sundaram Multi Pap Limited,2015-01-01,2017-12-18,1082,100000.0,255883.68511640545,155883.68511640545,1.5588368511640547
Superior Industrial Enterprises Limited,2015-01-01,2017-12-18,1082,100000.0,43826.714801444046,-56173.285198555954,-0.5617328519855596
Swan Corp Limited,2015-01-01,2017-12-18,1082,100000.0,383410.87484881456,283410.87484881456,2.8341087484881458
Systematix Corporate Services Limited,2015-01-01,2017-12-18,1082,100000.0,83197.72004460782,-16802.27995539218,-0.16802279955392174
Tatia Global Vennture Limited,2015-01-01,2017-12-18,1082,100000.0,70968.08510638296,-29031.91489361704,-0.2903191489361704
Teamo Productions HQ Limited,2015-01-01,2017-12-18,1082,100000.0,143777.38825591587,43777.38825591587,0.4377738825591586
Transgene Biotek Limited,2015-01-01,2017-12-18,1082,100000.0,58030.33682801695,-41969.66317198305,-0.4196966317198305
Tridev Infraestates Limited,2015-01-01,2017-12-18,1082,100000.0,69194.06150583245,-30805.938494167553,-0.3080593849416755
U. Y. Fincorp Limited,2015-01-01,2017-12-18,1082,100000.0,347387.06390411954,247387.06390411954,2.4738706390411953
Usha Martin Education & Solutions Limited ,2015-01-01,2017-12-18,1082,100000.0,41423.31819165045,-58576.68180834955,-0.5857668180834955
VSF Projects Limited,2015-01-01,2017-12-18,1082,100000.0,98783.00330033003,-1216.996699669966,-0.0121699669966997
Vaarad Ventures Limited,2015-01-01,2017-12-18,1082,100000.0,450338.28032554407,350338.28032554407,3.503382803255441
Vax Housing Finance Corporation Limited,2015-01-01,2017-12-18,1082,100000.0,41398.43116040032,-58601.56883959968,-0.5860156883959968
Veer Energy & Infrastructure Limited,2015-01-01,2017-12-18,1082,100000.0,178127.79162160892,78127.79162160892,0.7812779162160892
Veritas (India) Limited,2015-01-01,2017-12-18,1082,100000.0,354907.0850397706,254907.08503977058,2.549070850397706
Vertex Securities Limited,2015-01-01,2017-12-18,1082,100000.0,159669.54883999657,59669.54883999657,0.5966954883999658
52 Weeks Entertainment Limited,2017-12-18,2021-01-01,1110,100000.0,8187.330594908766,-91812.66940509123,-0.9181266940509123
ACE Edutrend Limited,2017-12-18,2021-01-01,1110,100000.0,80021.83406113538,-19978.165938864622,-0.19978165938864623
AVI Products India Limited,2017-12-18,2021-01-01,1110,100000.0,59016.393442622946,-40983.606557377054,-0.4098360655737705
